session_date,daily_pnl_usd,daily_gross_pnl_usd,daily_fees_usd,daily_trade_count,daily_loss_count,daily_stop_breached,trading_halted,equity,peak_equity,drawdown_usd,green_day,weekday
2010-10-04,0.0,0.0,0.0,0.0,0.0,False,False,50000.0,50000.0,0.0,False,Monday
2010-10-05,0.0,0.0,0.0,0.0,0.0,False,False,50000.0,50000.0,0.0,False,Tuesday
2010-10-06,0.0,0.0,0.0,0.0,0.0,False,False,50000.0,50000.0,0.0,False,Wednesday
2010-10-07,0.0,0.0,0.0,0.0,0.0,False,False,50000.0,50000.0,0.0,False,Thursday
2010-10-08,-4.499999999998181,-1.999999999998181,2.5,1.0,1.0,False,False,49995.5,50000.0,-4.5,False,Friday
2010-10-12,0.0,0.0,0.0,0.0,0.0,False,False,49995.5,50000.0,-4.5,False,Tuesday
2010-10-13,0.0,0.0,0.0,0.0,0.0,False,False,49995.5,50000.0,-4.5,False,Wednesday
2010-10-14,0.0,0.0,0.0,0.0,0.0,False,False,49995.5,50000.0,-4.5,False,Thursday
2010-10-15,0.0,0.0,0.0,0.0,0.0,False,False,49995.5,50000.0,-4.5,False,Friday
2010-10-18,0.0,0.0,0.0,0.0,0.0,False,False,49995.5,50000.0,-4.5,False,Monday
2010-10-19,0.0,0.0,0.0,0.0,0.0,False,False,49995.5,50000.0,-4.5,False,Tuesday
2010-10-20,-4.049999999999727,-1.5499999999997272,2.5,1.0,1.0,False,False,49991.450000000004,50000.0,-8.549999999995634,False,Wednesday
2010-10-21,-59.237499999997,-56.737499999997,2.5,1.0,1.0,False,False,49932.21250000001,50000.0,-67.78749999999127,False,Thursday
2010-10-22,4.500000000000455,7.000000000000455,2.5,1.0,0.0,False,False,49936.71250000001,50000.0,-63.28749999999127,True,Friday
2010-10-25,0.0,0.0,0.0,0.0,0.0,False,False,49936.71250000001,50000.0,-63.28749999999127,False,Monday
2010-10-26,0.0,0.0,0.0,0.0,0.0,False,False,49936.71250000001,50000.0,-63.28749999999127,False,Tuesday
2010-10-27,0.0,0.0,0.0,0.0,0.0,False,False,49936.71250000001,50000.0,-63.28749999999127,False,Wednesday
2010-10-28,0.0,0.0,0.0,0.0,0.0,False,False,49936.71250000001,50000.0,-63.28749999999127,False,Thursday
2010-10-29,0.0,0.0,0.0,0.0,0.0,False,False,49936.71250000001,50000.0,-63.28749999999127,False,Friday
2010-11-01,0.0,0.0,0.0,0.0,0.0,False,False,49936.71250000001,50000.0,-63.28749999999127,False,Monday
2010-11-02,0.0,0.0,0.0,0.0,0.0,False,False,49936.71250000001,50000.0,-63.28749999999127,False,Tuesday
2010-11-03,0.0,0.0,0.0,0.0,0.0,False,False,49936.71250000001,50000.0,-63.28749999999127,False,Wednesday
2010-11-04,0.0,0.0,0.0,0.0,0.0,False,False,49936.71250000001,50000.0,-63.28749999999127,False,Thursday
2010-11-05,0.0,0.0,0.0,0.0,0.0,False,False,49936.71250000001,50000.0,-63.28749999999127,False,Friday
2010-11-08,95.50000000000182,98.00000000000182,2.5,1.0,0.0,False,False,50032.21250000001,50032.21250000001,0.0,True,Monday
2010-11-09,0.0,0.0,0.0,0.0,0.0,False,False,50032.21250000001,50032.21250000001,0.0,False,Tuesday
2010-11-10,0.0,0.0,0.0,0.0,0.0,False,False,50032.21250000001,50032.21250000001,0.0,False,Wednesday
2010-11-11,0.0,0.0,0.0,0.0,0.0,False,False,50032.21250000001,50032.21250000001,0.0,False,Thursday
2010-11-12,0.0,0.0,0.0,0.0,0.0,False,False,50032.21250000001,50032.21250000001,0.0,False,Friday
2010-11-15,0.0,0.0,0.0,0.0,0.0,False,False,50032.21250000001,50032.21250000001,0.0,False,Monday
2010-11-16,0.0,0.0,0.0,0.0,0.0,False,False,50032.21250000001,50032.21250000001,0.0,False,Tuesday
2010-11-17,0.0,0.0,0.0,0.0,0.0,False,False,50032.21250000001,50032.21250000001,0.0,False,Wednesday
2010-11-18,0.0,0.0,0.0,0.0,0.0,False,False,50032.21250000001,50032.21250000001,0.0,False,Thursday
2010-11-19,0.0,0.0,0.0,0.0,0.0,False,False,50032.21250000001,50032.21250000001,0.0,False,Friday
2010-11-22,0.0,0.0,0.0,0.0,0.0,False,False,50032.21250000001,50032.21250000001,0.0,False,Monday
2010-11-23,0.0,0.0,0.0,0.0,0.0,False,False,50032.21250000001,50032.21250000001,0.0,False,Tuesday
2010-11-24,0.0,0.0,0.0,0.0,0.0,False,False,50032.21250000001,50032.21250000001,0.0,False,Wednesday
2010-11-25,0.0,0.0,0.0,0.0,0.0,False,False,50032.21250000001,50032.21250000001,0.0,False,Thursday
2010-11-26,0.0,0.0,0.0,0.0,0.0,False,False,50032.21250000001,50032.21250000001,0.0,False,Friday
2010-11-29,0.0,0.0,0.0,0.0,0.0,False,False,50032.21250000001,50032.21250000001,0.0,False,Monday
2010-11-30,0.0,0.0,0.0,0.0,0.0,False,False,50032.21250000001,50032.21250000001,0.0,False,Tuesday
