variant_name,family,session_date,daily_pnl_usd,daily_pnl_r,daily_trade_count,daily_win_count,daily_loss_count,state_final,first_trade_result,peak_day_pnl_usd,peak_day_pnl_r,max_giveback_usd,max_giveback_r,day_cut_by_rule,hard_loss_cap_triggered,hard_profit_lock_triggered,giveback_triggered,max_trades_cap_triggered,first_trade_gate_triggered,policy_block_count,final_block_reason,transition_count,threshold_unit
combo_loss_0p75__profit_1p0,block_1_hard_cap,2019-05-05,0.0,0.0,0,0,0,neutral,,0.0,0.0,0.0,0.0,False,False,False,False,False,False,0,,0,R
combo_loss_0p75__profit_1p0,block_1_hard_cap,2019-05-06,0.0,0.0,0,0,0,neutral,,0.0,0.0,0.0,0.0,False,False,False,False,False,False,0,,0,R
combo_loss_0p75__profit_1p0,block_1_hard_cap,2019-05-07,125.26,1.0374358124896472,1,1,0,locked_profit,win,126.76,1.049859201590194,93.0,0.770250124233891,True,False,True,False,False,False,0,overlay_hard_profit_lock,1,R
combo_loss_0p75__profit_1p0,block_1_hard_cap,2019-05-08,0.0,0.0,0,0,0,neutral,,0.0,0.0,0.0,0.0,False,False,False,False,False,False,0,,0,R
combo_loss_0p75__profit_1p0,block_1_hard_cap,2019-05-09,-103.74,-0.7699272673296719,1,0,1,halted,loss,35.26,0.2616891791598634,139.0,1.0316164464895352,True,True,False,False,False,False,0,overlay_hard_loss_cap,1,R
combo_loss_0p75__profit_1p0,block_1_hard_cap,2019-05-10,0.0,0.0,0,0,0,neutral,,0.0,0.0,0.0,0.0,False,False,False,False,False,False,0,,0,R
combo_loss_0p75__profit_1p0,block_1_hard_cap,2019-05-12,0.0,0.0,0,0,0,neutral,,0.0,0.0,0.0,0.0,False,False,False,False,False,False,0,,0,R
combo_loss_0p75__profit_1p0,block_1_hard_cap,2019-05-13,70.26,0.4788060515196947,1,1,0,neutral,win,118.76,0.8093226114215619,131.5,0.896142837672073,False,False,False,False,False,False,0,,0,R
combo_loss_0p75__profit_1p0,block_1_hard_cap,2019-05-14,0.0,0.0,0,0,0,neutral,,0.0,0.0,0.0,0.0,False,False,False,False,False,False,0,,0,R
combo_loss_0p75__profit_1p0,block_1_hard_cap,2019-05-15,0.0,0.0,0,0,0,neutral,,0.0,0.0,0.0,0.0,False,False,False,False,False,False,0,,0,R
