trade_id,session_date,direction,quantity,entry_time,entry_price,stop_price,target_price,exit_time,exit_price,exit_reason,account_size_usd,risk_per_trade_pct,risk_budget_usd,risk_per_contract_usd,actual_risk_usd,trade_risk_usd,notional_usd,leverage_used,pnl_points,pnl_ticks,pnl_usd,fees,net_pnl_usd,risk_multiplier
1,2019-06-18,long,1,2019-06-18 09:49:00-04:00,7678.5,7597.5,7840.5,2019-06-18 16:00:00-04:00,7638.25,time_exit,50000.0,0.5,250.0,165.0,165.0,165.0,15357.0,0.30714,-40.25,-161.0,-80.5,2.5,-83.0,1.0
2,2019-08-06,long,2,2019-08-06 10:04:00-04:00,7530.5,7489.25,7613.0,2019-08-06 10:14:00-04:00,7489.0,stop,50000.0,0.375,187.5,85.5,171.0,171.0,30122.0,0.60244,-41.5,-166.0,-166.0,5.0,-171.0,0.75
3,2019-08-08,long,1,2019-08-08 10:01:00-04:00,7624.5,7583.0,7707.5,2019-08-08 14:42:00-04:00,7707.25,target,50000.0,0.25,125.0,86.0,86.0,86.0,15249.0,0.30498,82.75,331.0,165.5,2.5,163.0,0.5
4,2019-08-13,long,1,2019-08-13 09:46:00-04:00,7655.5,7554.75,7857.0,2019-08-13 16:00:00-04:00,7740.25,time_exit,50000.0,0.5,250.0,204.5,204.5,204.5,15311.0,0.30622,84.75,339.0,169.5,2.5,167.0,1.0
5,2019-09-03,long,2,2019-09-03 09:52:00-04:00,7670.5,7627.0,7757.5,2019-09-03 10:04:00-04:00,7626.75,stop,50000.0,0.5,250.0,90.0,180.0,180.0,30682.0,0.61364,-43.75,-175.0,-175.0,5.0,-180.0,1.0
6,2019-09-12,long,2,2019-09-12 10:11:00-04:00,7972.0,7924.0,8068.0,2019-09-12 10:51:00-04:00,7923.75,stop,50000.0,0.5,250.0,99.0,198.0,198.0,31888.0,0.63776,-48.25,-193.0,-193.0,5.0,-198.0,1.0
7,2019-10-03,long,2,2019-10-03 11:09:00-04:00,7600.75,7548.5,7705.25,2019-10-03 16:00:00-04:00,7655.75,time_exit,50000.0,0.5,250.0,107.5,215.0,215.0,30403.0,0.60806,55.0,220.0,220.0,5.0,215.0,1.0
8,2019-12-13,long,2,2019-12-13 10:02:00-05:00,8493.25,8439.5,8600.75,2019-12-13 16:00:00-05:00,8490.75,time_exit,50000.0,0.5,250.0,110.5,221.0,221.0,33973.0,0.67946,-2.5,-10.0,-10.0,5.0,-15.0,1.0
9,2020-02-03,long,1,2020-02-03 09:46:00-05:00,9108.25,9035.25,9254.25,2020-02-03 16:00:00-05:00,9128.25,time_exit,50000.0,0.375,187.5,149.0,149.0,149.0,18216.5,0.36433,20.0,80.0,40.0,2.5,37.5,0.75
10,2020-05-05,long,1,2020-05-05 09:49:00-04:00,8944.0,8894.5,9043.0,2020-05-05 15:37:00-04:00,8894.25,stop,50000.0,0.375,187.5,102.0,102.0,102.0,17888.0,0.35776,-49.75,-199.0,-99.5,2.5,-102.0,0.75
11,2020-05-19,long,1,2020-05-19 09:57:00-04:00,9373.5,9313.0,9494.5,2020-05-19 15:51:00-04:00,9312.75,stop,50000.0,0.375,187.5,124.0,124.0,124.0,18747.0,0.37494,-60.75,-243.0,-121.5,2.5,-124.0,0.75
12,2020-05-20,long,2,2020-05-20 09:47:00-04:00,9442.75,9401.25,9525.75,2020-05-20 16:00:00-04:00,9483.0,time_exit,50000.0,0.375,187.5,86.0,172.0,172.0,37771.0,0.75542,40.25,161.0,161.0,5.0,156.0,0.75
13,2020-05-28,long,1,2020-05-28 10:11:00-04:00,9470.0,9381.75,9646.5,2020-05-28 21:15:00-04:00,9381.5,stop,50000.0,0.375,187.5,179.5,179.5,179.5,18940.0,0.3788,-88.5,-354.0,-177.0,2.5,-179.5,0.75
14,2020-05-29,long,1,2020-05-29 09:47:00-04:00,9473.25,9420.0,9579.75,2020-05-29 10:08:00-04:00,9419.75,stop,50000.0,0.25,125.0,109.5,109.5,109.5,18946.5,0.37893,-53.5,-214.0,-107.0,2.5,-109.5,0.5
15,2020-06-04,long,2,2020-06-04 09:46:00-04:00,9714.25,9669.25,9804.25,2020-06-04 11:12:00-04:00,9669.0,stop,50000.0,0.5,250.0,93.0,186.0,186.0,38857.0,0.77714,-45.25,-181.0,-181.0,5.0,-186.0,1.0
16,2020-06-10,long,1,2020-06-10 14:15:00-04:00,10115.75,10022.5,10302.25,2020-06-10 16:00:00-04:00,10099.25,time_exit,50000.0,0.5,250.0,189.5,189.5,189.5,20231.5,0.40463,-16.5,-66.0,-33.0,2.5,-35.5,1.0
17,2020-06-30,long,1,2020-06-30 09:48:00-04:00,10019.25,9942.5,10172.75,2020-06-30 20:00:00-04:00,10125.75,time_exit,50000.0,0.5,250.0,156.5,156.5,156.5,20038.5,0.40077,106.5,426.0,213.0,2.5,210.5,1.0
18,2020-07-02,long,1,2020-07-02 09:57:00-04:00,10412.25,10366.0,10504.75,2020-07-02 10:29:00-04:00,10365.75,stop,50000.0,0.25,125.0,95.5,95.5,95.5,20824.5,0.41649,-46.5,-186.0,-93.0,2.5,-95.5,0.5
19,2020-07-06,long,2,2020-07-06 09:56:00-04:00,10508.0,10469.25,10585.5,2020-07-06 11:06:00-04:00,10585.25,target,50000.0,0.375,187.5,80.5,161.0,161.0,42032.0,0.84064,77.25,309.0,309.0,5.0,304.0,0.75
20,2020-07-07,long,1,2020-07-07 09:50:00-04:00,10626.5,10556.25,10767.0,2020-07-07 15:09:00-04:00,10556.0,stop,50000.0,0.375,187.5,143.5,143.5,143.5,21253.0,0.42506,-70.5,-282.0,-141.0,2.5,-143.5,0.75
21,2020-07-08,long,1,2020-07-08 09:49:00-04:00,10617.25,10566.0,10719.75,2020-07-08 11:18:00-04:00,10565.75,stop,50000.0,0.25,125.0,105.5,105.5,105.5,21234.5,0.42469,-51.5,-206.0,-103.0,2.5,-105.5,0.5
22,2020-07-22,long,1,2020-07-22 09:54:00-04:00,10884.25,10820.0,11012.75,2020-07-22 10:47:00-04:00,10819.75,stop,50000.0,0.375,187.5,131.5,131.5,131.5,21768.5,0.43537,-64.5,-258.0,-129.0,2.5,-131.5,0.75
23,2020-08-25,long,1,2020-08-25 11:14:00-04:00,11679.75,11574.25,11890.75,2020-08-25 16:00:00-04:00,11715.0,time_exit,50000.0,0.5,250.0,214.0,214.0,214.0,23359.5,0.46719,35.25,141.0,70.5,2.5,68.0,1.0
24,2020-09-14,long,1,2020-09-14 09:46:00-04:00,11291.75,11207.5,11460.25,2020-09-14 13:32:00-04:00,11207.25,stop,50000.0,0.375,187.5,171.5,171.5,171.5,22583.5,0.45167,-84.5,-338.0,-169.0,2.5,-171.5,0.75
25,2020-09-15,long,1,2020-09-15 09:55:00-04:00,11470.5,11414.0,11583.5,2020-09-15 10:24:00-04:00,11413.75,stop,50000.0,0.375,187.5,116.0,116.0,116.0,22941.0,0.45882,-56.75,-227.0,-113.5,2.5,-116.0,0.75
26,2020-09-30,long,1,2020-09-30 09:52:00-04:00,11381.0,11309.75,11523.5,2020-09-30 14:09:00-04:00,11523.25,target,50000.0,0.375,187.5,145.5,145.5,145.5,22762.0,0.45524,142.25,569.0,284.5,2.5,282.0,0.75
27,2020-10-29,long,1,2020-10-29 09:55:00-04:00,11245.5,11169.75,11397.0,2020-10-29 14:00:00-04:00,11396.75,target,50000.0,0.375,187.5,154.5,154.5,154.5,22491.0,0.44982,151.25,605.0,302.5,2.5,300.0,0.75
28,2020-11-02,long,1,2020-11-02 09:53:00-05:00,11191.0,11108.0,11357.0,2020-11-02 10:43:00-05:00,11107.75,stop,50000.0,0.375,187.5,169.0,169.0,169.0,22382.0,0.44764,-83.25,-333.0,-166.5,2.5,-169.0,0.75
29,2020-11-23,long,1,2020-11-23 09:46:00-05:00,11991.5,11945.0,12084.5,2020-11-23 10:06:00-05:00,11944.75,stop,50000.0,0.25,125.0,96.0,96.0,96.0,23983.0,0.47966,-46.75,-187.0,-93.5,2.5,-96.0,0.5
30,2020-12-03,long,2,2020-12-03 10:06:00-05:00,12516.25,12463.0,12622.75,2020-12-03 11:09:00-05:00,12462.75,stop,50000.0,0.5,250.0,109.5,219.0,219.0,50065.0,1.0013,-53.5,-214.0,-214.0,5.0,-219.0,1.0
31,2020-12-07,long,1,2020-12-07 09:59:00-05:00,12585.25,12525.5,12704.75,2020-12-07 16:00:00-05:00,12590.75,time_exit,50000.0,0.25,125.0,122.5,122.5,122.5,25170.5,0.50341,5.5,22.0,11.0,2.5,8.5,0.5
32,2020-12-14,long,1,2020-12-14 09:47:00-05:00,12498.0,12418.5,12657.0,2020-12-14 21:23:00-05:00,12418.25,stop,50000.0,0.5,250.0,162.0,162.0,162.0,24996.0,0.49992,-79.75,-319.0,-159.5,2.5,-162.0,1.0
33,2021-01-13,long,1,2021-01-13 09:52:00-05:00,12937.25,12863.5,13084.75,2021-01-13 16:00:00-05:00,12966.0,time_exit,50000.0,0.5,250.0,150.5,150.5,150.5,25874.5,0.51749,28.75,115.0,57.5,2.5,55.0,1.0
34,2021-01-20,long,1,2021-01-20 10:07:00-05:00,13192.25,13120.5,13335.75,2021-01-20 19:57:00-05:00,13335.5,target,50000.0,0.5,250.0,146.5,146.5,146.5,26384.5,0.52769,143.25,573.0,286.5,2.5,284.0,1.0
35,2021-02-01,long,1,2021-02-01 10:43:00-05:00,13104.25,13046.75,13219.25,2021-02-01 11:01:00-05:00,13046.5,stop,50000.0,0.375,187.5,118.0,118.0,118.0,26208.5,0.52417,-57.75,-231.0,-115.5,2.5,-118.0,0.75
