session_date,daily_pnl_usd,rolling_sharpe,rolling_expectancy
2019-05-06,82.5,,
2019-05-07,95.5,,
2019-05-08,-301.0,,
2019-05-09,78.5,,
2019-05-10,267.0,,
2019-05-13,-49.0,,
2019-05-14,2.0,,
2019-05-15,190.0,,
2019-05-16,-109.0,,
2019-05-17,-453.0,,
2019-05-20,-254.5,,
2019-05-21,-182.5,,
2019-05-22,-289.0,,
2019-05-23,-191.5,,
2019-05-24,24.0,,
2019-05-27,-181.5,,
2019-05-28,-69.5,,
2019-05-29,-361.0,,
2019-05-30,-102.0,,
2019-05-31,-79.5,-8.193319266600756,-94.175
2019-06-03,67.5,-8.290295541724626,-94.925
2019-06-04,107.0,-8.212128540962338,-94.35
2019-06-05,-37.0,-7.3025885699406885,-81.15
2019-06-06,-39.5,-7.9920762043920535,-87.05
2019-06-07,159.5,-8.989353788506715,-92.425
2019-06-10,21.5,-8.559831226616582,-88.9
2019-06-11,69.0,-8.115438927997099,-85.55
2019-06-12,-130.0,-10.3949187783554,-101.55
2019-06-13,-318.0,-10.967297444473534,-112.0
2019-06-14,-96.5,-10.528835221501094,-94.175
2019-06-17,-104.5,-10.028328865510602,-86.675
2019-06-18,-122.0,-9.784389924386817,-83.65
2019-06-19,-128.5,-9.389677007638335,-75.625
2019-06-20,-26.0,-8.524589496610597,-67.35
2019-06-24,-114.5,-9.508713980241188,-74.275
2019-06-25,181.0,-6.693992516257503,-56.15
2019-06-26,-27.5,-6.438607369820139,-54.05
2019-06-27,-217.0,-6.214211202269179,-46.85
2019-06-28,-9.0,-5.6174830992019125,-42.2
2019-07-01,-1.0,-5.095021502087386,-38.275
2019-07-02,-127.5,-6.451330951848085,-48.025
2019-07-03,8.0,-7.405415266820557,-52.975
2019-07-04,-33.0,-7.375412750199929,-52.775
2019-07-05,27.5,-6.827756803317008,-49.425
2019-07-08,-106.5,-9.490238479012953,-62.725
2019-07-09,154.5,-7.816599612265997,-56.075
2019-07-10,-65.0,-9.042191837805776,-62.775
2019-07-11,-80.0,-8.760839440803766,-60.275
2019-07-12,24.0,-7.360753422353696,-43.175
2019-07-15,-153.5,-7.647136331235514,-46.025
2019-07-16,-60.5,-7.348453257971108,-43.825
2019-07-17,-120.0,-7.338010689859293,-43.725
2019-07-18,-12.0,-6.485961846620838,-37.9
2019-07-19,192.5,-4.058523510164283,-26.975
2019-07-22,-153.0,-4.270710189490749,-28.9
2019-07-23,-47.0,-6.661362852279779,-40.3
2019-07-24,141.0,-4.871790594929066,-31.875
2019-07-25,8.5,-3.44161539103966,-20.6
2019-07-26,-64.5,-3.8876309354746756,-23.375
2019-07-29,35.5,-3.555927844494906,-21.55
2019-07-30,-261.0,-4.175211259098529,-28.225
2019-07-31,111.0,-3.2903975892899835,-23.075
2019-08-01,367.0,-0.3487050802315998,-3.075
2019-08-02,-228.0,-1.699611298191052,-15.85
2019-08-05,47.5,-0.8793560654910368,-8.15
2019-08-06,-47.5,-2.03340965518557,-18.25
2019-08-07,70.0,-1.2739871079097445,-11.5
2019-08-08,150.5,0.002707940988332491,0.025
2019-08-09,-60.5,-0.45349457023278816,-4.2
2019-08-12,-238.5,-0.8801533357005922,-8.45
2019-08-13,228.0,0.5918997824230734,5.975
2019-08-14,125.0,1.8137434873470055,18.225
2019-08-15,-464.5,-0.36541253699402504,-4.4
2019-08-16,-117.0,-1.686606369152416,-19.875
2019-08-19,-49.5,-1.2632361699532824,-14.7
2019-08-20,-13.0,-1.1180475253504678,-13.0
2019-08-21,-92.0,-2.1521131251086096,-24.65
2019-08-22,-31.0,-2.326544631660235,-26.625
2019-08-23,201.0,-1.127227402460236,-13.35
2019-08-26,-239.5,-2.2187365087676896,-27.1
2019-08-27,-73.0,-1.5045557061614505,-17.7
2019-08-28,134.5,-1.3981045374198633,-16.525
2019-08-29,-98.0,-3.7977607177008337,-39.775
2019-08-30,-38.0,-2.993236073016134,-30.275
2019-09-02,-173.5,-4.0389136492593645,-41.325
