trade_id,session_date,direction,quantity,entry_time,entry_price,stop_price,target_price,exit_time,exit_price,exit_reason,account_size_usd,risk_per_trade_pct,risk_budget_usd,risk_per_contract_usd,actual_risk_usd,trade_risk_usd,notional_usd,leverage_used,pnl_points,pnl_ticks,pnl_usd,fees,net_pnl_usd
37,2020-09-14,long,1,2020-09-14 09:46:00-04:00,11291.75,11207.5,11460.25,2020-09-14 13:32:00-04:00,11207.25,stop,50000.0,0.5,250.0,171.5,171.5,171.5,22583.5,0.45167,-84.5,-338.0,-169.0,2.5,-171.5
38,2020-09-15,long,2,2020-09-15 09:55:00-04:00,11470.5,11414.0,11583.5,2020-09-15 10:24:00-04:00,11413.75,stop,50000.0,0.5,250.0,116.0,232.0,232.0,45882.0,0.91764,-56.75,-227.0,-227.0,5.0,-232.0
39,2020-09-30,long,1,2020-09-30 09:52:00-04:00,11381.0,11309.75,11523.5,2020-09-30 14:09:00-04:00,11523.25,target,50000.0,0.5,250.0,145.5,145.5,145.5,22762.0,0.45524,142.25,569.0,284.5,2.5,282.0
42,2020-10-21,long,1,2020-10-21 09:49:00-04:00,11753.25,11655.0,11949.75,2020-10-21 11:15:00-04:00,11654.75,stop,50000.0,0.5,250.0,199.5,199.5,199.5,23506.5,0.47013,-98.5,-394.0,-197.0,2.5,-199.5
43,2020-10-29,long,1,2020-10-29 09:55:00-04:00,11245.5,11169.75,11397.0,2020-10-29 14:00:00-04:00,11396.75,target,50000.0,0.5,250.0,154.5,154.5,154.5,22491.0,0.44982,151.25,605.0,302.5,2.5,300.0
44,2020-11-02,long,1,2020-11-02 09:53:00-05:00,11191.0,11108.0,11357.0,2020-11-02 10:43:00-05:00,11107.75,stop,50000.0,0.5,250.0,169.0,169.0,169.0,22382.0,0.44764,-83.25,-333.0,-166.5,2.5,-169.0
46,2020-11-05,long,1,2020-11-05 09:52:00-05:00,12083.5,11972.25,12306.0,2020-11-05 22:58:00-05:00,11972.0,stop,50000.0,0.5,250.0,225.5,225.5,225.5,24167.0,0.48334,-111.5,-446.0,-223.0,2.5,-225.5
47,2020-11-11,long,1,2020-11-11 10:30:00-05:00,11824.75,11701.75,12070.75,2020-11-11 16:00:00-05:00,11885.25,time_exit,50000.0,0.5,250.0,249.0,249.0,249.0,23649.5,0.47299,60.5,242.0,121.0,2.5,118.5
50,2020-12-03,long,2,2020-12-03 10:06:00-05:00,12516.25,12463.0,12622.75,2020-12-03 11:09:00-05:00,12462.75,stop,50000.0,0.5,250.0,109.5,219.0,219.0,50065.0,1.0013,-53.5,-214.0,-214.0,5.0,-219.0
52,2020-12-14,long,1,2020-12-14 09:47:00-05:00,12498.0,12418.5,12657.0,2020-12-14 21:23:00-05:00,12418.25,stop,50000.0,0.5,250.0,162.0,162.0,162.0,24996.0,0.49992,-79.75,-319.0,-159.5,2.5,-162.0
56,2021-01-13,long,1,2021-01-13 09:52:00-05:00,12937.25,12863.5,13084.75,2021-01-13 16:00:00-05:00,12966.0,time_exit,50000.0,0.5,250.0,150.5,150.5,150.5,25874.5,0.51749,28.75,115.0,57.5,2.5,55.0
57,2021-01-20,long,1,2021-01-20 10:07:00-05:00,13192.25,13120.5,13335.75,2021-01-20 19:57:00-05:00,13335.5,target,50000.0,0.5,250.0,146.5,146.5,146.5,26384.5,0.52769,143.25,573.0,286.5,2.5,284.0
58,2021-02-01,long,2,2021-02-01 10:43:00-05:00,13104.25,13046.75,13219.25,2021-02-01 11:01:00-05:00,13046.5,stop,50000.0,0.5,250.0,118.0,236.0,236.0,52417.0,1.04834,-57.75,-231.0,-231.0,5.0,-236.0
59,2021-02-02,long,1,2021-02-02 09:49:00-05:00,13416.0,13344.5,13559.0,2021-02-02 16:00:00-05:00,13438.0,time_exit,50000.0,0.5,250.0,146.0,146.0,146.0,26832.0,0.53664,22.0,88.0,44.0,2.5,41.5
60,2021-02-09,long,1,2021-02-09 10:02:00-05:00,13715.25,13644.5,13856.75,2021-02-09 16:00:00-05:00,13686.25,time_exit,50000.0,0.5,250.0,144.5,144.5,144.5,27430.5,0.54861,-29.0,-116.0,-58.0,2.5,-60.5
61,2021-02-26,long,1,2021-02-26 12:09:00-05:00,13033.5,12928.75,13243.0,2021-02-26 14:05:00-05:00,12928.5,stop,50000.0,0.5,250.0,212.5,212.5,212.5,26067.0,0.52134,-105.0,-420.0,-210.0,2.5,-212.5
62,2021-03-01,long,1,2021-03-01 10:22:00-05:00,13138.75,13039.75,13336.75,2021-03-01 16:00:00-05:00,13267.5,time_exit,50000.0,0.5,250.0,201.0,201.0,201.0,26277.5,0.52555,128.75,515.0,257.5,2.5,255.0
63,2021-03-09,long,1,2021-03-09 09:50:00-05:00,12658.5,12586.5,12802.5,2021-03-09 13:02:00-05:00,12802.25,target,50000.0,0.5,250.0,147.0,147.0,147.0,25317.0,0.50634,143.75,575.0,287.5,2.5,285.0
64,2021-03-11,long,1,2021-03-11 10:54:00-05:00,13012.25,12931.25,13174.25,2021-03-11 16:00:00-05:00,13046.0,time_exit,50000.0,0.5,250.0,165.0,165.0,165.0,26024.5,0.52049,33.75,135.0,67.5,2.5,65.0
65,2021-03-16,long,1,2021-03-16 09:46:00-04:00,13211.25,13141.75,13350.25,2021-03-16 14:25:00-04:00,13141.5,stop,50000.0,0.5,250.0,142.0,142.0,142.0,26422.5,0.52845,-69.75,-279.0,-139.5,2.5,-142.0
66,2021-03-22,long,1,2021-03-22 09:53:00-04:00,12999.0,12927.25,13142.5,2021-03-22 12:43:00-04:00,13142.25,target,50000.0,0.5,250.0,146.5,146.5,146.5,25998.0,0.51996,143.25,573.0,286.5,2.5,284.0
67,2021-03-26,long,1,2021-03-26 09:48:00-04:00,12822.75,12753.5,12961.25,2021-03-26 14:09:00-04:00,12753.25,stop,50000.0,0.5,250.0,141.5,141.5,141.5,25645.5,0.51291,-69.5,-278.0,-139.0,2.5,-141.5
68,2021-03-31,long,1,2021-03-31 09:49:00-04:00,13028.0,12952.5,13179.0,2021-03-31 16:00:00-04:00,13097.75,time_exit,50000.0,0.5,250.0,154.0,154.0,154.0,26056.0,0.52112,69.75,279.0,139.5,2.5,137.0
69,2021-04-05,long,1,2021-04-05 09:49:00-04:00,13471.5,13408.75,13597.0,2021-04-05 13:55:00-04:00,13596.75,target,50000.0,0.5,250.0,128.5,128.5,128.5,26943.0,0.53886,125.25,501.0,250.5,2.5,248.0
70,2021-04-13,long,1,2021-04-13 09:54:00-04:00,13942.5,13866.0,14095.5,2021-04-13 16:00:00-04:00,13972.75,time_exit,50000.0,0.5,250.0,156.0,156.0,156.0,27885.0,0.5577,30.25,121.0,60.5,2.5,58.0
71,2021-04-21,long,1,2021-04-21 09:59:00-04:00,13793.75,13699.75,13981.75,2021-04-21 16:00:00-04:00,13901.25,time_exit,50000.0,0.5,250.0,191.0,191.0,191.0,27587.5,0.55175,107.5,430.0,215.0,2.5,212.5
72,2021-04-23,long,2,2021-04-23 09:52:00-04:00,13824.25,13775.25,13922.25,2021-04-23 11:39:00-04:00,13922.0,target,50000.0,0.5,250.0,101.0,202.0,202.0,55297.0,1.10594,97.75,391.0,391.0,5.0,386.0
73,2021-05-07,long,1,2021-05-07 10:11:00-04:00,13769.25,13661.25,13985.25,2021-05-07 16:00:00-04:00,13711.5,time_exit,50000.0,0.5,250.0,219.0,219.0,219.0,27538.5,0.55077,-57.75,-231.0,-115.5,2.5,-118.0
74,2021-05-13,long,1,2021-05-13 10:01:00-04:00,13178.75,13109.75,13316.75,2021-05-13 11:25:00-04:00,13109.5,stop,50000.0,0.5,250.0,141.0,141.0,141.0,26357.5,0.52715,-69.25,-277.0,-138.5,2.5,-141.0
75,2021-05-14,long,1,2021-05-14 10:12:00-04:00,13283.0,13207.75,13433.5,2021-05-14 16:00:00-04:00,13394.0,time_exit,50000.0,0.5,250.0,153.5,153.5,153.5,26566.0,0.53132,111.0,444.0,222.0,2.5,219.5
77,2021-05-24,long,1,2021-05-24 10:01:00-04:00,13590.0,13492.5,13785.0,2021-05-24 16:00:00-04:00,13638.0,time_exit,50000.0,0.5,250.0,198.0,198.0,198.0,27180.0,0.5436,48.0,192.0,96.0,2.5,93.5
80,2021-06-23,long,2,2021-06-23 09:59:00-04:00,14307.75,14253.25,14416.75,2021-06-23 11:04:00-04:00,14253.0,stop,50000.0,0.5,250.0,112.0,224.0,224.0,57231.0,1.14462,-54.75,-219.0,-219.0,5.0,-224.0
81,2021-06-28,long,1,2021-06-28 10:02:00-04:00,14461.75,14390.5,14604.25,2021-06-28 16:00:00-04:00,14507.25,time_exit,50000.0,0.5,250.0,145.5,145.5,145.5,28923.5,0.57847,45.5,182.0,91.0,2.5,88.5
82,2021-07-06,long,3,2021-07-06 10:08:00-04:00,14778.25,14738.25,14858.25,2021-07-06 10:33:00-04:00,14738.0,stop,50000.0,0.5,250.0,83.0,249.0,249.0,88669.5,1.77339,-40.25,-161.0,-241.5,7.5,-249.0
83,2021-07-13,long,1,2021-07-13 09:55:00-04:00,14905.75,14841.5,15034.25,2021-07-13 14:03:00-04:00,14841.25,stop,50000.0,0.5,250.0,131.5,131.5,131.5,29811.5,0.59623,-64.5,-258.0,-129.0,2.5,-131.5
85,2021-07-22,long,1,2021-07-22 10:27:00-04:00,14900.75,14839.25,15023.75,2021-07-22 16:00:00-04:00,14946.0,time_exit,50000.0,0.5,250.0,126.0,126.0,126.0,29801.5,0.59603,45.25,181.0,90.5,2.5,88.0
87,2021-08-13,long,1,2021-08-13 10:18:00-04:00,15130.5,15067.5,15256.5,2021-08-13 16:00:00-04:00,15124.75,time_exit,50000.0,0.5,250.0,129.0,129.0,129.0,30261.0,0.60522,-5.75,-23.0,-11.5,2.5,-14.0
88,2021-08-18,long,1,2021-08-18 09:56:00-04:00,15026.75,14963.75,15152.75,2021-08-18 11:36:00-04:00,14963.5,stop,50000.0,0.5,250.0,129.0,129.0,129.0,30053.5,0.60107,-63.25,-253.0,-126.5,2.5,-129.0
90,2021-08-23,long,1,2021-08-23 09:47:00-04:00,15196.25,15124.25,15340.25,2021-08-23 16:00:00-04:00,15311.75,time_exit,50000.0,0.5,250.0,147.0,147.0,147.0,30392.5,0.60785,115.5,462.0,231.0,2.5,228.5
91,2021-08-27,long,1,2021-08-27 10:03:00-04:00,15364.5,15283.75,15526.0,2021-08-27 16:00:00-04:00,15426.0,time_exit,50000.0,0.5,250.0,164.5,164.5,164.5,30729.0,0.61458,61.5,246.0,123.0,2.5,120.5
92,2021-08-30,long,1,2021-08-30 09:54:00-04:00,15521.5,15454.75,15655.0,2021-08-30 16:00:00-04:00,15597.5,time_exit,50000.0,0.5,250.0,136.5,136.5,136.5,31043.0,0.62086,76.0,304.0,152.0,2.5,149.5
93,2021-09-01,long,2,2021-09-01 09:46:00-04:00,15675.0,15621.5,15782.0,2021-09-01 15:43:00-04:00,15621.25,stop,50000.0,0.5,250.0,110.0,220.0,220.0,62700.0,1.254,-53.75,-215.0,-215.0,5.0,-220.0
94,2021-09-03,long,1,2021-09-03 10:01:00-04:00,15643.5,15554.0,15822.5,2021-09-03 16:00:00-04:00,15647.0,time_exit,50000.0,0.5,250.0,182.0,182.0,182.0,31287.0,0.62574,3.5,14.0,7.0,2.5,4.5
95,2021-09-21,long,1,2021-09-21 09:46:00-04:00,15112.75,15027.5,15283.25,2021-09-21 10:06:00-04:00,15027.25,stop,50000.0,0.5,250.0,173.5,173.5,173.5,30225.5,0.60451,-85.5,-342.0,-171.0,2.5,-173.5
96,2021-09-22,long,1,2021-09-22 10:07:00-04:00,15108.75,15014.25,15297.75,2021-09-22 16:00:00-04:00,15158.75,time_exit,50000.0,0.5,250.0,192.0,192.0,192.0,30217.5,0.60435,50.0,200.0,100.0,2.5,97.5
97,2021-09-23,long,1,2021-09-23 09:48:00-04:00,15269.5,15181.5,15445.5,2021-09-23 16:00:00-04:00,15304.5,time_exit,50000.0,0.5,250.0,179.0,179.0,179.0,30539.0,0.61078,35.0,140.0,70.0,2.5,67.5
98,2021-09-29,long,1,2021-09-29 09:50:00-04:00,14870.0,14787.25,15035.5,2021-09-29 11:35:00-04:00,14787.0,stop,50000.0,0.5,250.0,168.5,168.5,168.5,29740.0,0.5948,-83.0,-332.0,-166.0,2.5,-168.5
99,2021-09-30,long,1,2021-09-30 09:51:00-04:00,14874.25,14806.25,15010.25,2021-09-30 10:07:00-04:00,14806.0,stop,50000.0,0.5,250.0,139.0,139.0,139.0,29748.5,0.59497,-68.25,-273.0,-136.5,2.5,-139.0
100,2021-10-05,long,1,2021-10-05 09:50:00-04:00,14575.25,14496.0,14733.75,2021-10-05 13:40:00-04:00,14733.5,target,50000.0,0.5,250.0,161.5,161.5,161.5,29150.5,0.58301,158.25,633.0,316.5,2.5,314.0
101,2021-10-07,long,1,2021-10-07 10:00:00-04:00,14955.75,14858.75,15149.75,2021-10-07 16:00:00-04:00,14884.75,time_exit,50000.0,0.5,250.0,197.0,197.0,197.0,29911.5,0.59823,-71.0,-284.0,-142.0,2.5,-144.5
102,2021-10-14,long,1,2021-10-14 10:06:00-04:00,14976.5,14890.0,15149.5,2021-10-14 16:00:00-04:00,15041.25,time_exit,50000.0,0.5,250.0,176.0,176.0,176.0,29953.0,0.59906,64.75,259.0,129.5,2.5,127.0
104,2021-10-27,long,1,2021-10-27 09:46:00-04:00,15630.5,15557.75,15776.0,2021-10-27 16:00:00-04:00,15594.5,time_exit,50000.0,0.5,250.0,148.5,148.5,148.5,31261.0,0.62522,-36.0,-144.0,-72.0,2.5,-74.5
105,2021-11-02,long,1,2021-11-02 09:49:00-04:00,15951.5,15863.75,16127.0,2021-11-02 16:00:00-04:00,15955.0,time_exit,50000.0,0.5,250.0,178.5,178.5,178.5,31903.0,0.63806,3.5,14.0,7.0,2.5,4.5
107,2021-11-16,long,1,2021-11-16 10:17:00-05:00,16255.25,16148.5,16468.75,2021-11-16 16:00:00-05:00,16295.0,time_exit,50000.0,0.5,250.0,216.5,216.5,216.5,32510.5,0.65021,39.75,159.0,79.5,2.5,77.0
110,2021-11-22,long,1,2021-11-22 09:50:00-05:00,16730.5,16637.75,16916.0,2021-11-22 11:12:00-05:00,16637.5,stop,50000.0,0.5,250.0,188.5,188.5,188.5,33461.0,0.66922,-93.0,-372.0,-186.0,2.5,-188.5
111,2021-11-29,long,1,2021-11-29 09:56:00-05:00,16285.0,16209.5,16436.0,2021-11-29 15:16:00-05:00,16435.75,target,50000.0,0.5,250.0,154.0,154.0,154.0,32570.0,0.6514,150.75,603.0,301.5,2.5,299.0
112,2021-12-07,long,1,2021-12-07 09:46:00-05:00,16182.5,16118.5,16310.5,2021-12-07 11:37:00-05:00,16310.25,target,50000.0,0.5,250.0,131.0,131.0,131.0,32365.0,0.6473,127.75,511.0,255.5,2.5,253.0
114,2021-12-23,long,1,2021-12-23 10:01:00-05:00,16245.5,16176.0,16384.5,2021-12-23 16:00:00-05:00,16300.75,time_exit,50000.0,0.5,250.0,142.0,142.0,142.0,32491.0,0.64982,55.25,221.0,110.5,2.5,108.0
115,2021-12-27,long,1,2021-12-27 10:03:00-05:00,16453.0,16344.0,16671.0,2021-12-27 16:00:00-05:00,16563.25,time_exit,50000.0,0.5,250.0,221.0,221.0,221.0,32906.0,0.65812,110.25,441.0,220.5,2.5,218.0
117,2022-01-20,long,1,2022-01-20 09:48:00-05:00,15259.0,15160.0,15457.0,2022-01-20 14:12:00-05:00,15159.75,stop,50000.0,0.5,250.0,201.0,201.0,201.0,30518.0,0.61036,-99.25,-397.0,-198.5,2.5,-201.0
118,2022-02-11,long,1,2022-02-11 09:47:00-05:00,14765.0,14655.75,14983.5,2022-02-11 09:57:00-05:00,14655.5,stop,50000.0,0.5,250.0,221.5,221.5,221.5,29530.0,0.5906,-109.5,-438.0,-219.0,2.5,-221.5
119,2022-02-14,long,1,2022-02-14 09:51:00-05:00,14295.5,14181.75,14523.0,2022-02-14 13:53:00-05:00,14181.5,stop,50000.0,0.5,250.0,230.5,230.5,230.5,28591.0,0.57182,-114.0,-456.0,-228.0,2.5,-230.5
120,2022-04-04,long,1,2022-04-04 09:50:00-04:00,15006.75,14883.5,15253.25,2022-04-04 16:00:00-04:00,15165.25,time_exit,50000.0,0.5,250.0,249.5,249.5,249.5,30013.5,0.60027,158.5,634.0,317.0,2.5,314.5
121,2022-04-13,long,1,2022-04-13 09:46:00-04:00,14033.0,13921.0,14257.0,2022-04-13 15:32:00-04:00,14256.75,target,50000.0,0.5,250.0,227.0,227.0,227.0,28066.0,0.56132,223.75,895.0,447.5,2.5,445.0
122,2022-05-27,long,1,2022-05-27 09:56:00-04:00,12519.25,12401.25,12755.25,2022-05-27 16:00:00-04:00,12679.25,time_exit,50000.0,0.5,250.0,239.0,239.0,239.0,25038.5,0.50077,160.0,640.0,320.0,2.5,317.5
124,2022-07-07,long,1,2022-07-07 09:49:00-04:00,12024.5,11917.75,12238.0,2022-07-07 16:00:00-04:00,12134.75,time_exit,50000.0,0.5,250.0,216.5,216.5,216.5,24049.0,0.48098,110.25,441.0,220.5,2.5,218.0
125,2022-07-20,long,1,2022-07-20 10:26:00-04:00,12375.5,12255.5,12615.5,2022-07-20 16:00:00-04:00,12468.75,time_exit,50000.0,0.5,250.0,243.0,243.0,243.0,24751.0,0.49502,93.25,373.0,186.5,2.5,184.0
126,2022-07-27,long,1,2022-07-27 09:46:00-04:00,12376.25,12275.75,12577.25,2022-07-27 14:44:00-04:00,12577.0,target,50000.0,0.5,250.0,204.0,204.0,204.0,24752.5,0.49505,200.75,803.0,401.5,2.5,399.0
127,2022-08-03,long,1,2022-08-03 09:55:00-04:00,13101.0,12988.75,13325.5,2022-08-03 16:00:00-04:00,13263.5,time_exit,50000.0,0.5,250.0,227.5,227.5,227.5,26202.0,0.52404,162.5,650.0,325.0,2.5,322.5
129,2022-08-23,long,1,2022-08-23 09:51:00-04:00,12972.0,12865.5,13185.0,2022-08-23 18:00:00-04:00,12865.25,stop,50000.0,0.5,250.0,216.0,216.0,216.0,25944.0,0.51888,-106.75,-427.0,-213.5,2.5,-216.0
130,2022-09-07,long,1,2022-09-07 09:49:00-04:00,12126.5,12035.25,12309.0,2022-09-07 10:15:00-04:00,12035.0,stop,50000.0,0.5,250.0,185.5,185.5,185.5,24253.0,0.48506,-91.5,-366.0,-183.0,2.5,-185.5
131,2022-09-09,long,1,2022-09-09 09:48:00-04:00,12482.75,12415.25,12617.75,2022-09-09 16:00:00-04:00,12587.25,time_exit,50000.0,0.5,250.0,138.0,138.0,138.0,24965.5,0.49931,104.5,418.0,209.0,2.5,206.5
132,2022-09-12,long,1,2022-09-12 09:53:00-04:00,12705.75,12640.5,12836.25,2022-09-12 12:10:00-04:00,12640.25,stop,50000.0,0.5,250.0,133.5,133.5,133.5,25411.5,0.50823,-65.5,-262.0,-131.0,2.5,-133.5
133,2022-10-04,long,1,2022-10-04 09:49:00-04:00,11581.75,11513.75,11717.75,2022-10-04 16:00:00-04:00,11639.5,time_exit,50000.0,0.5,250.0,139.0,139.0,139.0,23163.5,0.46327,57.75,231.0,115.5,2.5,113.0
135,2022-11-23,long,2,2022-11-23 09:46:00-05:00,11802.75,11744.25,11919.75,2022-11-23 12:57:00-05:00,11744.0,stop,50000.0,0.5,250.0,120.0,240.0,240.0,47211.0,0.94422,-58.75,-235.0,-235.0,5.0,-240.0
137,2022-12-14,long,1,2022-12-14 09:58:00-05:00,11886.5,11810.5,12038.5,2022-12-14 14:00:00-05:00,11810.25,stop,50000.0,0.5,250.0,155.0,155.0,155.0,23773.0,0.47546,-76.25,-305.0,-152.5,2.5,-155.0
138,2022-12-21,long,1,2022-12-21 09:49:00-05:00,11264.75,11180.5,11433.25,2022-12-21 16:00:00-05:00,11334.75,time_exit,50000.0,0.5,250.0,171.5,171.5,171.5,22529.5,0.45059,70.0,280.0,140.0,2.5,137.5
139,2022-12-29,long,1,2022-12-29 09:59:00-05:00,10970.25,10856.0,11198.75,2022-12-29 16:00:00-05:00,11033.75,time_exit,50000.0,0.5,250.0,231.5,231.5,231.5,21940.5,0.43881,63.5,254.0,127.0,2.5,124.5
140,2023-01-09,long,2,2023-01-09 09:46:00-05:00,11255.0,11194.0,11377.0,2023-01-09 11:14:00-05:00,11376.75,target,50000.0,0.5,250.0,125.0,250.0,250.0,45020.0,0.9004,121.75,487.0,487.0,5.0,482.0
141,2023-01-23,long,1,2023-01-23 09:47:00-05:00,11754.75,11671.25,11921.75,2023-01-23 11:07:00-05:00,11921.5,target,50000.0,0.5,250.0,170.0,170.0,170.0,23509.5,0.47019,166.75,667.0,333.5,2.5,331.0
151,2023-03-21,long,2,2023-03-21 10:01:00-04:00,12823.75,12773.75,12923.75,2023-03-21 10:06:00-04:00,12773.5,stop,50000.0,0.5,250.0,103.0,206.0,206.0,51295.0,1.0259,-50.25,-201.0,-201.0,5.0,-206.0
