session_date,daily_pnl,symbol,config_name
2019-05-20,-325.44,MNQ,invalidate_on_opposite_touch__buffer_1
2019-06-03,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2019-06-18,-354.96,MNQ,invalidate_on_opposite_touch__buffer_1
2019-08-02,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2019-08-06,-737.92,MNQ,invalidate_on_opposite_touch__buffer_1
2019-08-07,797.04,MNQ,invalidate_on_opposite_touch__buffer_1
2019-08-13,-72.24,MNQ,invalidate_on_opposite_touch__buffer_1
2019-08-14,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2019-08-23,-742.44,MNQ,invalidate_on_opposite_touch__buffer_1
2019-09-03,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2019-10-03,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2019-10-04,562.08,MNQ,invalidate_on_opposite_touch__buffer_1
2019-12-12,-108.96,MNQ,invalidate_on_opposite_touch__buffer_1
2019-12-13,-37.44,MNQ,invalidate_on_opposite_touch__buffer_1
2020-01-31,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-02-05,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-02-21,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-02-25,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-02-26,-551.48,MNQ,invalidate_on_opposite_touch__buffer_1
2020-02-27,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-03-04,798.78,MNQ,invalidate_on_opposite_touch__buffer_1
2020-03-05,-668.96,MNQ,invalidate_on_opposite_touch__buffer_1
2020-03-06,-699.72,MNQ,invalidate_on_opposite_touch__buffer_1
2020-03-10,-687.72,MNQ,invalidate_on_opposite_touch__buffer_1
2020-03-11,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-03-24,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-03-27,-507.48,MNQ,invalidate_on_opposite_touch__buffer_1
2020-03-30,1405.04,MNQ,invalidate_on_opposite_touch__buffer_1
2020-03-31,-646.96,MNQ,invalidate_on_opposite_touch__buffer_1
2020-04-01,-608.96,MNQ,invalidate_on_opposite_touch__buffer_1
2020-04-02,531.78,MNQ,invalidate_on_opposite_touch__buffer_1
2020-04-03,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-04-06,1314.78,MNQ,invalidate_on_opposite_touch__buffer_1
2020-04-07,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-04-08,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-04-09,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-04-13,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-04-14,285.52,MNQ,invalidate_on_opposite_touch__buffer_1
2020-04-16,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-04-17,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-04-20,-628.7,MNQ,invalidate_on_opposite_touch__buffer_1
2020-04-21,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-04-22,418.8,MNQ,invalidate_on_opposite_touch__buffer_1
2020-04-23,-692.96,MNQ,invalidate_on_opposite_touch__buffer_1
2020-04-27,-712.18,MNQ,invalidate_on_opposite_touch__buffer_1
2020-04-28,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-04-29,1441.04,MNQ,invalidate_on_opposite_touch__buffer_1
2020-04-30,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-05-01,-671.2,MNQ,invalidate_on_opposite_touch__buffer_1
2020-05-04,693.04,MNQ,invalidate_on_opposite_touch__buffer_1
2020-05-06,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-05-07,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-05-13,-641.22,MNQ,invalidate_on_opposite_touch__buffer_1
2020-05-14,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-05-15,817.04,MNQ,invalidate_on_opposite_touch__buffer_1
2020-05-18,268.8,MNQ,invalidate_on_opposite_touch__buffer_1
2020-05-19,-723.7,MNQ,invalidate_on_opposite_touch__buffer_1
2020-05-21,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-05-27,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-05-28,-668.96,MNQ,invalidate_on_opposite_touch__buffer_1
2020-05-29,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-06-01,108.8,MNQ,invalidate_on_opposite_touch__buffer_1
2020-06-03,-740.18,MNQ,invalidate_on_opposite_touch__buffer_1
2020-06-08,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-06-09,598.56,MNQ,invalidate_on_opposite_touch__buffer_1
2020-06-10,-673.68,MNQ,invalidate_on_opposite_touch__buffer_1
2020-06-12,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-06-15,1428.78,MNQ,invalidate_on_opposite_touch__buffer_1
2020-06-16,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-06-17,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-06-18,-694.68,MNQ,invalidate_on_opposite_touch__buffer_1
2020-06-22,1338.82,MNQ,invalidate_on_opposite_touch__buffer_1
2020-06-24,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-06-26,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-06-29,639.78,MNQ,invalidate_on_opposite_touch__buffer_1
2020-06-30,524.28,MNQ,invalidate_on_opposite_touch__buffer_1
2020-07-01,618.8,MNQ,invalidate_on_opposite_touch__buffer_1
2020-07-02,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-07-06,1236.3,MNQ,invalidate_on_opposite_touch__buffer_1
2020-07-07,-646.96,MNQ,invalidate_on_opposite_touch__buffer_1
2020-07-08,-713.7,MNQ,invalidate_on_opposite_touch__buffer_1
2020-07-09,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-07-10,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-07-13,-711.2,MNQ,invalidate_on_opposite_touch__buffer_1
2020-07-15,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-07-16,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-07-17,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-07-20,1465.04,MNQ,invalidate_on_opposite_touch__buffer_1
2020-07-21,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-07-22,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-07-23,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-07-24,139.52,MNQ,invalidate_on_opposite_touch__buffer_1
2020-07-27,-714.72,MNQ,invalidate_on_opposite_touch__buffer_1
2020-07-29,344.82,MNQ,invalidate_on_opposite_touch__buffer_1
2020-07-30,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-07-31,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-08-03,-244.96,MNQ,invalidate_on_opposite_touch__buffer_1
2020-08-04,-633.7,MNQ,invalidate_on_opposite_touch__buffer_1
2020-08-05,-148.44,MNQ,invalidate_on_opposite_touch__buffer_1
2020-08-10,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-08-11,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-08-12,366.78,MNQ,invalidate_on_opposite_touch__buffer_1
2020-08-13,-693.7,MNQ,invalidate_on_opposite_touch__buffer_1
2020-08-14,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-08-18,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-08-21,514.56,MNQ,invalidate_on_opposite_touch__buffer_1
2020-08-24,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-08-25,1411.56,MNQ,invalidate_on_opposite_touch__buffer_1
2020-08-27,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-08-28,-638.7,MNQ,invalidate_on_opposite_touch__buffer_1
2020-08-31,456.3,MNQ,invalidate_on_opposite_touch__buffer_1
2020-09-01,1161.78,MNQ,invalidate_on_opposite_touch__buffer_1
2020-09-02,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-09-03,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-09-09,136.52,MNQ,invalidate_on_opposite_touch__buffer_1
2020-09-10,-597.72,MNQ,invalidate_on_opposite_touch__buffer_1
2020-09-14,-677.22,MNQ,invalidate_on_opposite_touch__buffer_1
2020-09-15,-701.2,MNQ,invalidate_on_opposite_touch__buffer_1
2020-09-16,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-09-17,-562.48,MNQ,invalidate_on_opposite_touch__buffer_1
2020-09-21,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-09-22,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-09-23,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-09-25,1173.78,MNQ,invalidate_on_opposite_touch__buffer_1
2020-09-28,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-09-29,-703.44,MNQ,invalidate_on_opposite_touch__buffer_1
2020-09-30,-345.72,MNQ,invalidate_on_opposite_touch__buffer_1
2020-10-01,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-10-02,-528.48,MNQ,invalidate_on_opposite_touch__buffer_1
2020-10-05,1150.56,MNQ,invalidate_on_opposite_touch__buffer_1
2020-10-06,-678.7,MNQ,invalidate_on_opposite_touch__buffer_1
2020-10-08,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-10-09,940.56,MNQ,invalidate_on_opposite_touch__buffer_1
2020-10-13,-531.48,MNQ,invalidate_on_opposite_touch__buffer_1
2020-10-14,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-10-16,-659.68,MNQ,invalidate_on_opposite_touch__buffer_1
2020-10-19,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-10-20,-702.96,MNQ,invalidate_on_opposite_touch__buffer_1
2020-10-21,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-10-22,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-10-23,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-10-26,-729.72,MNQ,invalidate_on_opposite_touch__buffer_1
2020-10-27,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-10-28,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-10-29,-693.72,MNQ,invalidate_on_opposite_touch__buffer_1
2020-10-30,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-11-02,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-11-03,1275.78,MNQ,invalidate_on_opposite_touch__buffer_1
2020-11-05,-719.22,MNQ,invalidate_on_opposite_touch__buffer_1
2020-11-06,115.52,MNQ,invalidate_on_opposite_touch__buffer_1
2020-11-10,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-11-11,193.52,MNQ,invalidate_on_opposite_touch__buffer_1
2020-11-12,-734.96,MNQ,invalidate_on_opposite_touch__buffer_1
2020-11-13,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-11-16,135.78,MNQ,invalidate_on_opposite_touch__buffer_1
2020-11-19,269.28,MNQ,invalidate_on_opposite_touch__buffer_1
2020-11-23,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-11-24,1429.04,MNQ,invalidate_on_opposite_touch__buffer_1
2020-11-25,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-11-27,339.84,MNQ,invalidate_on_opposite_touch__buffer_1
2020-11-30,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-12-01,573.8,MNQ,invalidate_on_opposite_touch__buffer_1
2020-12-02,499.04,MNQ,invalidate_on_opposite_touch__buffer_1
2020-12-03,-712.18,MNQ,invalidate_on_opposite_touch__buffer_1
2020-12-07,-11.2,MNQ,invalidate_on_opposite_touch__buffer_1
2020-12-10,3.52,MNQ,invalidate_on_opposite_touch__buffer_1
2020-12-11,-672.96,MNQ,invalidate_on_opposite_touch__buffer_1
2020-12-14,-629.22,MNQ,invalidate_on_opposite_touch__buffer_1
2020-12-21,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-12-22,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-12-29,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2020-12-30,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-01-04,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-01-05,-743.22,MNQ,invalidate_on_opposite_touch__buffer_1
2021-01-06,-333.48,MNQ,invalidate_on_opposite_touch__buffer_1
2021-01-07,494.28,MNQ,invalidate_on_opposite_touch__buffer_1
2021-01-08,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-01-11,-587.22,MNQ,invalidate_on_opposite_touch__buffer_1
2021-01-13,145.04,MNQ,invalidate_on_opposite_touch__buffer_1
2021-01-15,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-01-20,1297.04,MNQ,invalidate_on_opposite_touch__buffer_1
2021-01-21,466.3,MNQ,invalidate_on_opposite_touch__buffer_1
2021-01-25,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-01-26,-194.96,MNQ,invalidate_on_opposite_touch__buffer_1
2021-01-27,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-01-28,-517.48,MNQ,invalidate_on_opposite_touch__buffer_1
2021-01-29,-602.48,MNQ,invalidate_on_opposite_touch__buffer_1
2021-02-01,475.52,MNQ,invalidate_on_opposite_touch__buffer_1
2021-02-02,41.04,MNQ,invalidate_on_opposite_touch__buffer_1
2021-02-03,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-02-04,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-02-05,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-02-08,-701.92,MNQ,invalidate_on_opposite_touch__buffer_1
2021-02-09,-261.2,MNQ,invalidate_on_opposite_touch__buffer_1
2021-02-10,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-02-16,-727.44,MNQ,invalidate_on_opposite_touch__buffer_1
2021-02-18,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-02-19,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-02-22,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-02-23,335.76,MNQ,invalidate_on_opposite_touch__buffer_1
2021-02-25,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-03-01,1249.04,MNQ,invalidate_on_opposite_touch__buffer_1
2021-03-02,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-03-03,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-03-09,227.52,MNQ,invalidate_on_opposite_touch__buffer_1
2021-03-10,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-03-11,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-03-12,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-03-15,-710.96,MNQ,invalidate_on_opposite_touch__buffer_1
2021-03-16,-624.72,MNQ,invalidate_on_opposite_touch__buffer_1
2021-03-17,1329.78,MNQ,invalidate_on_opposite_touch__buffer_1
2021-03-18,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-03-22,327.78,MNQ,invalidate_on_opposite_touch__buffer_1
2021-03-23,-616.96,MNQ,invalidate_on_opposite_touch__buffer_1
2021-03-24,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-03-25,-710.22,MNQ,invalidate_on_opposite_touch__buffer_1
2021-03-26,-708.96,MNQ,invalidate_on_opposite_touch__buffer_1
2021-03-29,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-03-30,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-03-31,164.28,MNQ,invalidate_on_opposite_touch__buffer_1
2021-04-01,118.8,MNQ,invalidate_on_opposite_touch__buffer_1
2021-04-05,735.04,MNQ,invalidate_on_opposite_touch__buffer_1
2021-04-06,-301.44,MNQ,invalidate_on_opposite_touch__buffer_1
2021-04-07,149.04,MNQ,invalidate_on_opposite_touch__buffer_1
2021-04-08,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-04-09,793.04,MNQ,invalidate_on_opposite_touch__buffer_1
2021-04-14,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-04-15,388.56,MNQ,invalidate_on_opposite_touch__buffer_1
2021-04-19,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-04-20,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-04-21,536.28,MNQ,invalidate_on_opposite_touch__buffer_1
2021-04-22,-648.7,MNQ,invalidate_on_opposite_touch__buffer_1
2021-04-23,1276.3,MNQ,invalidate_on_opposite_touch__buffer_1
2021-04-27,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-04-29,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-04-30,-716.2,MNQ,invalidate_on_opposite_touch__buffer_1
2021-05-03,-600.96,MNQ,invalidate_on_opposite_touch__buffer_1
2021-05-04,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-05-06,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-05-07,-266.22,MNQ,invalidate_on_opposite_touch__buffer_1
2021-05-10,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-05-12,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-05-13,-564.72,MNQ,invalidate_on_opposite_touch__buffer_1
2021-05-14,1261.3,MNQ,invalidate_on_opposite_touch__buffer_1
2021-05-17,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-05-18,-668.7,MNQ,invalidate_on_opposite_touch__buffer_1
2021-05-19,909.78,MNQ,invalidate_on_opposite_touch__buffer_1
2021-05-21,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-05-24,284.28,MNQ,invalidate_on_opposite_touch__buffer_1
2021-05-26,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-05-27,-442.44,MNQ,invalidate_on_opposite_touch__buffer_1
2021-06-01,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-06-03,-326.22,MNQ,invalidate_on_opposite_touch__buffer_1
2021-06-04,341.28,MNQ,invalidate_on_opposite_touch__buffer_1
2021-06-07,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-06-08,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-06-09,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-06-15,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-06-17,741.78,MNQ,invalidate_on_opposite_touch__buffer_1
2021-06-21,351.78,MNQ,invalidate_on_opposite_touch__buffer_1
2021-06-22,758.8,MNQ,invalidate_on_opposite_touch__buffer_1
2021-06-25,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-06-28,448.8,MNQ,invalidate_on_opposite_touch__buffer_1
2021-07-07,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-07-08,389.28,MNQ,invalidate_on_opposite_touch__buffer_1
2021-07-09,952.56,MNQ,invalidate_on_opposite_touch__buffer_1
2021-07-12,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-07-13,-726.96,MNQ,invalidate_on_opposite_touch__buffer_1
2021-07-14,-709.44,MNQ,invalidate_on_opposite_touch__buffer_1
2021-07-15,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-07-16,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-07-19,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-07-20,659.04,MNQ,invalidate_on_opposite_touch__buffer_1
2021-07-22,535.56,MNQ,invalidate_on_opposite_touch__buffer_1
2021-07-26,126.3,MNQ,invalidate_on_opposite_touch__buffer_1
2021-07-27,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-07-28,-128.48,MNQ,invalidate_on_opposite_touch__buffer_1
2021-07-30,27.78,MNQ,invalidate_on_opposite_touch__buffer_1
2021-08-03,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-08-04,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-08-06,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-08-11,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-08-12,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-08-16,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-08-17,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-08-19,691.04,MNQ,invalidate_on_opposite_touch__buffer_1
2021-08-20,279.04,MNQ,invalidate_on_opposite_touch__buffer_1
2021-08-23,789.04,MNQ,invalidate_on_opposite_touch__buffer_1
2021-08-24,38.08,MNQ,invalidate_on_opposite_touch__buffer_1
2021-08-27,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-09-03,1.04,MNQ,invalidate_on_opposite_touch__buffer_1
2021-09-07,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-09-13,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-09-14,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-09-15,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-09-16,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-09-20,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-09-21,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-09-22,1316.3,MNQ,invalidate_on_opposite_touch__buffer_1
2021-09-23,0.7800000000000002,MNQ,invalidate_on_opposite_touch__buffer_1
2021-09-24,601.3,MNQ,invalidate_on_opposite_touch__buffer_1
2021-09-27,-134.48,MNQ,invalidate_on_opposite_touch__buffer_1
2021-09-28,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-09-29,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-09-30,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-10-01,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-10-04,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-10-05,347.28,MNQ,invalidate_on_opposite_touch__buffer_1
2021-10-06,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-10-07,-437.22,MNQ,invalidate_on_opposite_touch__buffer_1
2021-10-08,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-10-11,-625.48,MNQ,invalidate_on_opposite_touch__buffer_1
2021-10-12,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-10-13,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-10-14,585.04,MNQ,invalidate_on_opposite_touch__buffer_1
2021-10-18,834.78,MNQ,invalidate_on_opposite_touch__buffer_1
2021-10-20,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-10-22,-630.96,MNQ,invalidate_on_opposite_touch__buffer_1
2021-10-26,-698.96,MNQ,invalidate_on_opposite_touch__buffer_1
2021-10-27,-442.96,MNQ,invalidate_on_opposite_touch__buffer_1
2021-10-28,-733.44,MNQ,invalidate_on_opposite_touch__buffer_1
2021-10-29,1085.04,MNQ,invalidate_on_opposite_touch__buffer_1
2021-11-01,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-11-03,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-11-04,458.28,MNQ,invalidate_on_opposite_touch__buffer_1
2021-11-08,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-11-09,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-11-10,-570.48,MNQ,invalidate_on_opposite_touch__buffer_1
2021-11-11,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-11-12,851.04,MNQ,invalidate_on_opposite_touch__buffer_1
2021-11-15,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-11-16,234.78,MNQ,invalidate_on_opposite_touch__buffer_1
2021-11-17,-229.44,MNQ,invalidate_on_opposite_touch__buffer_1
2021-11-18,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-11-22,-650.22,MNQ,invalidate_on_opposite_touch__buffer_1
2021-11-23,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-11-24,490.52,MNQ,invalidate_on_opposite_touch__buffer_1
2021-11-29,495.78,MNQ,invalidate_on_opposite_touch__buffer_1
2021-11-30,-660.72,MNQ,invalidate_on_opposite_touch__buffer_1
2021-12-01,-706.96,MNQ,invalidate_on_opposite_touch__buffer_1
2021-12-07,558.78,MNQ,invalidate_on_opposite_touch__buffer_1
2021-12-09,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-12-10,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-12-13,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-12-14,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-12-15,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-12-16,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-12-20,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-12-21,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-12-22,402.52,MNQ,invalidate_on_opposite_touch__buffer_1
2021-12-23,546.3,MNQ,invalidate_on_opposite_touch__buffer_1
2021-12-27,657.78,MNQ,invalidate_on_opposite_touch__buffer_1
2021-12-28,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-12-29,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2021-12-30,-616.96,MNQ,invalidate_on_opposite_touch__buffer_1
2021-12-31,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2022-01-04,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2022-01-07,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2022-01-12,-705.72,MNQ,invalidate_on_opposite_touch__buffer_1
2022-01-13,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2022-01-14,-10.24,MNQ,invalidate_on_opposite_touch__buffer_1
2022-01-19,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2022-01-20,-513.48,MNQ,invalidate_on_opposite_touch__buffer_1
2022-01-31,469.76,MNQ,invalidate_on_opposite_touch__buffer_1
2022-02-02,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2022-02-07,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2022-02-09,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2022-02-10,-440.74,MNQ,invalidate_on_opposite_touch__buffer_1
2022-02-14,-628.48,MNQ,invalidate_on_opposite_touch__buffer_1
2022-02-15,-656.96,MNQ,invalidate_on_opposite_touch__buffer_1
2022-02-17,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2022-02-18,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2022-02-22,-489.74,MNQ,invalidate_on_opposite_touch__buffer_1
2022-02-28,-509.48,MNQ,invalidate_on_opposite_touch__buffer_1
2022-03-02,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2022-03-03,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2022-03-04,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2022-03-10,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2022-03-11,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2022-03-15,1036.52,MNQ,invalidate_on_opposite_touch__buffer_1
2022-03-16,-563.48,MNQ,invalidate_on_opposite_touch__buffer_1
2022-03-17,523.52,MNQ,invalidate_on_opposite_touch__buffer_1
2022-03-21,0.0,MNQ,invalidate_on_opposite_touch__buffer_1
2022-03-22,605.52,MNQ,invalidate_on_opposite_touch__buffer_1
