trade_id,session_date,direction,quantity,entry_time,entry_price,stop_price,target_price,exit_time,exit_price,exit_reason,account_size_usd,risk_per_trade_pct,risk_budget_usd,risk_per_contract_usd,actual_risk_usd,trade_risk_usd,notional_usd,leverage_used,pnl_points,pnl_ticks,pnl_usd,fees,net_pnl_usd,risk_multiplier
1,2019-06-18,long,1,2019-06-18 09:49:00-04:00,7678.5,7597.5,7840.5,2019-06-18 16:00:00-04:00,7638.25,time_exit,50000.0,0.5,250.0,165.0,165.0,165.0,15357.0,0.30714,-40.25,-161.0,-80.5,2.5,-83.0,1.0
2,2019-08-06,long,1,2019-08-06 10:04:00-04:00,7530.5,7489.25,7613.0,2019-08-06 10:14:00-04:00,7489.0,stop,50000.0,0.25,125.0,85.5,85.5,85.5,15061.0,0.30122,-41.5,-166.0,-83.0,2.5,-85.5,0.5
3,2019-08-08,long,2,2019-08-08 10:01:00-04:00,7624.5,7583.0,7707.5,2019-08-08 14:42:00-04:00,7707.25,target,50000.0,0.375,187.5,86.0,172.0,172.0,30498.0,0.60996,82.75,331.0,331.0,5.0,326.0,0.75
4,2019-08-13,long,1,2019-08-13 09:46:00-04:00,7655.5,7554.75,7857.0,2019-08-13 16:00:00-04:00,7740.25,time_exit,50000.0,0.5,250.0,204.5,204.5,204.5,15311.0,0.30622,84.75,339.0,169.5,2.5,167.0,1.0
5,2019-09-03,long,2,2019-09-03 09:52:00-04:00,7670.5,7627.0,7757.5,2019-09-03 10:04:00-04:00,7626.75,stop,50000.0,0.5,250.0,90.0,180.0,180.0,30682.0,0.61364,-43.75,-175.0,-175.0,5.0,-180.0,1.0
6,2019-09-12,long,2,2019-09-12 10:11:00-04:00,7972.0,7924.0,8068.0,2019-09-12 10:51:00-04:00,7923.75,stop,50000.0,0.5,250.0,99.0,198.0,198.0,31888.0,0.63776,-48.25,-193.0,-193.0,5.0,-198.0,1.0
7,2019-10-03,long,2,2019-10-03 11:09:00-04:00,7600.75,7548.5,7705.25,2019-10-03 16:00:00-04:00,7655.75,time_exit,50000.0,0.5,250.0,107.5,215.0,215.0,30403.0,0.60806,55.0,220.0,220.0,5.0,215.0,1.0
8,2019-12-13,long,2,2019-12-13 10:02:00-05:00,8493.25,8439.5,8600.75,2019-12-13 16:00:00-05:00,8490.75,time_exit,50000.0,0.5,250.0,110.5,221.0,221.0,33973.0,0.67946,-2.5,-10.0,-10.0,5.0,-15.0,1.0
9,2020-03-30,long,1,2020-03-30 10:05:00-04:00,7724.5,7629.5,7914.5,2020-03-30 21:06:00-04:00,7914.25,target,50000.0,0.5,250.0,193.0,193.0,193.0,15449.0,0.30898,189.75,759.0,379.5,2.5,377.0,1.0
10,2020-03-31,long,1,2020-03-31 10:15:00-04:00,7937.75,7817.75,8177.75,2020-03-31 12:39:00-04:00,7817.5,stop,50000.0,0.5,250.0,243.0,243.0,243.0,15875.5,0.31751,-120.25,-481.0,-240.5,2.5,-243.0,1.0
