session_date,daily_pnl_usd,daily_gross_pnl_usd,daily_fees_usd,daily_trade_count,daily_loss_count,daily_stop_breached,trading_halted,equity,peak_equity,drawdown_usd,green_day,weekday
2024-01-02,0.0,0.0,0.0,0.0,0.0,False,False,50000.0,50000.0,0.0,False,Tuesday
2024-01-03,-27.45833333333394,-24.95833333333394,2.5,1.0,1.0,False,False,49972.541666666664,50000.0,-27.45833333333576,False,Wednesday
2024-01-04,-10.0,-7.5,2.5,1.0,1.0,False,False,49962.541666666664,50000.0,-37.45833333333576,False,Thursday
2024-01-05,0.0,0.0,0.0,0.0,0.0,False,False,49962.541666666664,50000.0,-37.45833333333576,False,Friday
2024-01-08,49.69140624999454,54.69140624999454,5.0,2.0,0.0,False,False,50012.23307291666,50012.23307291666,0.0,True,Monday
2024-01-09,49.91406250000182,54.91406250000182,5.0,2.0,0.0,False,False,50062.147135416664,50062.147135416664,0.0,True,Tuesday
2024-01-10,-51.42968749999909,-46.42968749999909,5.0,2.0,2.0,False,False,50010.717447916664,50062.147135416664,-51.4296875,False,Wednesday
2024-01-11,0.0,0.0,0.0,0.0,0.0,False,False,50010.717447916664,50062.147135416664,-51.4296875,False,Thursday
2024-01-12,-23.86979166666606,-21.36979166666606,2.5,1.0,1.0,False,False,49986.84765625,50062.147135416664,-75.29947916666424,False,Friday
2024-01-15,-15.341145833331211,-12.841145833331211,2.5,1.0,1.0,False,False,49971.506510416664,50062.147135416664,-90.640625,False,Monday
2024-01-16,-37.56249999999909,-35.06249999999909,2.5,1.0,1.0,False,False,49933.944010416664,50062.147135416664,-128.203125,False,Tuesday
2024-01-17,0.0,0.0,0.0,0.0,0.0,False,False,49933.944010416664,50062.147135416664,-128.203125,False,Wednesday
2024-01-18,0.0,0.0,0.0,0.0,0.0,False,False,49933.944010416664,50062.147135416664,-128.203125,False,Thursday
2024-01-19,95.24999999999636,102.74999999999636,7.5,3.0,0.0,False,False,50029.194010416664,50062.147135416664,-32.953125,True,Friday
2024-01-22,0.0,0.0,0.0,0.0,0.0,False,False,50029.194010416664,50062.147135416664,-32.953125,False,Monday
2024-01-23,0.0,0.0,0.0,0.0,0.0,False,False,50029.194010416664,50062.147135416664,-32.953125,False,Tuesday
2024-01-24,-7.213541666665151,-2.213541666665151,5.0,2.0,1.0,False,False,50021.98046875,50062.147135416664,-40.16666666666424,False,Wednesday
2024-01-25,0.0,0.0,0.0,0.0,0.0,False,False,50021.98046875,50062.147135416664,-40.16666666666424,False,Thursday
2024-01-26,0.0,0.0,0.0,0.0,0.0,False,False,50021.98046875,50062.147135416664,-40.16666666666424,False,Friday
2024-01-29,0.0,0.0,0.0,0.0,0.0,False,False,50021.98046875,50062.147135416664,-40.16666666666424,False,Monday
2024-01-30,0.0,0.0,0.0,0.0,0.0,False,False,50021.98046875,50062.147135416664,-40.16666666666424,False,Tuesday
2024-01-31,0.0,0.0,0.0,0.0,0.0,False,False,50021.98046875,50062.147135416664,-40.16666666666424,False,Wednesday
2024-02-01,-37.79166666666697,-35.29166666666697,2.5,1.0,1.0,False,False,49984.18880208333,50062.147135416664,-77.95833333333576,False,Thursday
2024-02-02,66.25,68.75,2.5,1.0,0.0,False,False,50050.43880208333,50062.147135416664,-11.708333333335759,True,Friday
2024-02-05,-36.18489583333485,-33.68489583333485,2.5,1.0,1.0,False,False,50014.25390625,50062.147135416664,-47.89322916666424,False,Monday
2024-02-06,0.0,0.0,0.0,0.0,0.0,False,False,50014.25390625,50062.147135416664,-47.89322916666424,False,Tuesday
2024-02-07,0.0,0.0,0.0,0.0,0.0,False,False,50014.25390625,50062.147135416664,-47.89322916666424,False,Wednesday
2024-02-08,0.0,0.0,0.0,0.0,0.0,False,False,50014.25390625,50062.147135416664,-47.89322916666424,False,Thursday
2024-02-09,-12.820312499998181,-7.820312499998181,5.0,2.0,1.0,False,False,50001.43359375,50062.147135416664,-60.71354166666424,False,Friday
2024-02-12,-17.50520833333212,-15.00520833333212,2.5,1.0,1.0,False,False,49983.928385416664,50062.147135416664,-78.21875,False,Monday
2024-02-13,-36.61718750000091,-34.11718750000091,2.5,1.0,1.0,False,False,49947.311197916664,50062.147135416664,-114.8359375,False,Tuesday
2024-02-14,-21.1002604166697,-16.1002604166697,5.0,2.0,1.0,False,False,49926.21093749999,50062.147135416664,-135.93619791667152,False,Wednesday
2024-02-15,0.0,0.0,0.0,0.0,0.0,False,False,49926.21093749999,50062.147135416664,-135.93619791667152,False,Thursday
2024-02-16,-41.02343749999818,-36.02343749999818,5.0,2.0,2.0,False,False,49885.1875,50062.147135416664,-176.95963541666424,False,Friday
2024-02-19,-3.75,-1.25,2.5,1.0,1.0,False,False,49881.4375,50062.147135416664,-180.70963541666424,False,Monday
2024-02-20,0.0,0.0,0.0,0.0,0.0,False,False,49881.4375,50062.147135416664,-180.70963541666424,False,Tuesday
2024-02-21,-65.74479166666606,-60.74479166666606,5.0,2.0,2.0,False,False,49815.69270833333,50062.147135416664,-246.45442708333576,False,Wednesday
2024-02-22,85.73046875000273,93.23046875000273,7.5,3.0,0.0,False,False,49901.423177083336,50062.147135416664,-160.72395833332848,True,Thursday
2024-02-23,0.0,0.0,0.0,0.0,0.0,False,False,49901.423177083336,50062.147135416664,-160.72395833332848,False,Friday
2024-02-26,0.0,0.0,0.0,0.0,0.0,False,False,49901.423177083336,50062.147135416664,-160.72395833332848,False,Monday
2024-02-27,-25.60937499999909,-20.60937499999909,5.0,2.0,1.0,False,False,49875.813802083336,50062.147135416664,-186.33333333332848,False,Tuesday
2024-02-28,-22.99218749999909,-20.49218749999909,2.5,1.0,1.0,False,False,49852.821614583336,50062.147135416664,-209.32552083332848,False,Wednesday
2024-02-29,21.43359375000273,26.43359375000273,5.0,2.0,1.0,False,False,49874.255208333336,50062.147135416664,-187.89192708332848,True,Thursday
2024-03-01,-0.19010416666333185,4.809895833336668,5.0,2.0,1.0,False,False,49874.06510416667,50062.147135416664,-188.08203124999272,False,Friday
2024-03-04,0.0,0.0,0.0,0.0,0.0,False,False,49874.06510416667,50062.147135416664,-188.08203124999272,False,Monday
2024-03-05,-50.97135416666788,-43.47135416666788,7.5,3.0,2.0,False,False,49823.09375000001,50062.147135416664,-239.05338541665697,False,Tuesday
2024-03-06,28.75,33.75,5.0,2.0,1.0,False,False,49851.84375000001,50062.147135416664,-210.30338541665697,True,Wednesday
2024-03-07,-27.25520833333121,-19.75520833333121,7.5,3.0,2.0,False,False,49824.58854166668,50062.147135416664,-237.55859374998545,False,Thursday
2024-03-08,0.0,0.0,0.0,0.0,0.0,False,False,49824.58854166668,50062.147135416664,-237.55859374998545,False,Friday
2024-03-11,-39.93489583333485,-37.43489583333485,2.5,1.0,1.0,False,False,49784.65364583334,50062.147135416664,-277.4934895833212,False,Monday
2024-03-12,19.75390624999818,24.75390624999818,5.0,2.0,1.0,False,False,49804.40755208334,50062.147135416664,-257.7395833333212,True,Tuesday
2024-03-13,5.0,7.5,2.5,1.0,0.0,False,False,49809.40755208334,50062.147135416664,-252.7395833333212,True,Wednesday
2024-03-14,0.0,0.0,0.0,0.0,0.0,False,False,49809.40755208334,50062.147135416664,-252.7395833333212,False,Thursday
2024-03-18,11.25,13.75,2.5,1.0,0.0,False,False,49820.65755208334,50062.147135416664,-241.4895833333212,True,Monday
2024-03-19,30.77734375000091,35.77734375000091,5.0,2.0,0.0,False,False,49851.43489583334,50062.147135416664,-210.7122395833212,True,Tuesday
2024-03-20,0.0,0.0,0.0,0.0,0.0,False,False,49851.43489583334,50062.147135416664,-210.7122395833212,False,Wednesday
2024-03-21,-42.78906250000091,-40.28906250000091,2.5,1.0,1.0,False,False,49808.64583333334,50062.147135416664,-253.5013020833212,False,Thursday
2024-03-22,-21.84635416666879,-16.84635416666879,5.0,2.0,1.0,False,False,49786.79947916667,50062.147135416664,-275.3476562499927,False,Friday
2024-03-25,0.0,0.0,0.0,0.0,0.0,False,False,49786.79947916667,50062.147135416664,-275.3476562499927,False,Monday
2024-03-26,-11.25,-8.75,2.5,1.0,1.0,False,False,49775.54947916667,50062.147135416664,-286.5976562499927,False,Tuesday
2024-03-27,-26.25,-23.75,2.5,1.0,1.0,False,False,49749.29947916667,50062.147135416664,-312.8476562499927,False,Wednesday
2024-03-28,0.0,0.0,0.0,0.0,0.0,False,False,49749.29947916667,50062.147135416664,-312.8476562499927,False,Thursday
2024-04-01,0.0,0.0,0.0,0.0,0.0,False,False,49749.29947916667,50062.147135416664,-312.8476562499927,False,Monday
2024-04-02,0.0,0.0,0.0,0.0,0.0,False,False,49749.29947916667,50062.147135416664,-312.8476562499927,False,Tuesday
2024-04-03,-42.95312499999909,-37.95312499999909,5.0,2.0,2.0,False,False,49706.34635416667,50062.147135416664,-355.8007812499927,False,Wednesday
2024-04-04,0.0,0.0,0.0,0.0,0.0,False,False,49706.34635416667,50062.147135416664,-355.8007812499927,False,Thursday
2024-04-05,0.0,0.0,0.0,0.0,0.0,False,False,49706.34635416667,50062.147135416664,-355.8007812499927,False,Friday
2024-04-08,-25.6640625,-23.1640625,2.5,1.0,1.0,False,False,49680.68229166667,50062.147135416664,-381.4648437499927,False,Monday
2024-04-09,0.0,0.0,0.0,0.0,0.0,False,False,49680.68229166667,50062.147135416664,-381.4648437499927,False,Tuesday
