trade_id,session_date,direction,quantity,entry_time,entry_price,stop_price,target_price,exit_time,exit_price,exit_reason,account_size_usd,risk_per_trade_pct,risk_budget_usd,risk_per_contract_usd,actual_risk_usd,trade_risk_usd,notional_usd,leverage_used,pnl_points,pnl_ticks,pnl_usd,fees,net_pnl_usd,risk_multiplier
1,2019-06-18,long,1,2019-06-18 09:49:00-04:00,7678.5,7597.5,7840.5,2019-06-18 16:00:00-04:00,7638.25,time_exit,50000.0,0.375,187.5,165.0,165.0,165.0,15357.0,0.30714,-40.25,-161.0,-80.5,2.5,-83.0,0.75
2,2019-08-06,long,1,2019-08-06 10:04:00-04:00,7530.5,7489.25,7613.0,2019-08-06 10:14:00-04:00,7489.0,stop,50000.0,0.25,125.0,85.5,85.5,85.5,15061.0,0.30122,-41.5,-166.0,-83.0,2.5,-85.5,0.5
3,2019-08-08,long,2,2019-08-08 10:01:00-04:00,7624.5,7583.0,7707.5,2019-08-08 14:42:00-04:00,7707.25,target,50000.0,0.5,250.0,86.0,172.0,172.0,30498.0,0.60996,82.75,331.0,331.0,5.0,326.0,1.0
4,2019-09-03,long,1,2019-09-03 09:52:00-04:00,7670.5,7627.0,7757.5,2019-09-03 10:04:00-04:00,7626.75,stop,50000.0,0.25,125.0,90.0,90.0,90.0,15341.0,0.30682,-43.75,-175.0,-87.5,2.5,-90.0,0.5
5,2019-09-12,long,1,2019-09-12 10:11:00-04:00,7972.0,7924.0,8068.0,2019-09-12 10:51:00-04:00,7923.75,stop,50000.0,0.375,187.5,99.0,99.0,99.0,15944.0,0.31888,-48.25,-193.0,-96.5,2.5,-99.0,0.75
6,2019-10-03,long,1,2019-10-03 11:09:00-04:00,7600.75,7548.5,7705.25,2019-10-03 16:00:00-04:00,7655.75,time_exit,50000.0,0.25,125.0,107.5,107.5,107.5,15201.5,0.30403,55.0,220.0,110.0,2.5,107.5,0.5
7,2019-12-13,long,1,2019-12-13 10:02:00-05:00,8493.25,8439.5,8600.75,2019-12-13 16:00:00-05:00,8490.75,time_exit,50000.0,0.375,187.5,110.5,110.5,110.5,16986.5,0.33973,-2.5,-10.0,-5.0,2.5,-7.5,0.75
8,2020-03-24,long,1,2020-03-24 10:26:00-04:00,7439.75,7327.0,7665.25,2020-03-24 14:04:00-04:00,7326.75,stop,50000.0,0.5,250.0,228.5,228.5,228.5,14879.5,0.29759,-113.0,-452.0,-226.0,2.5,-228.5,1.0
9,2020-03-31,long,1,2020-03-31 10:15:00-04:00,7937.75,7817.75,8177.75,2020-03-31 12:39:00-04:00,7817.5,stop,50000.0,0.5,250.0,243.0,243.0,243.0,15875.5,0.31751,-120.25,-481.0,-240.5,2.5,-243.0,1.0
10,2020-04-14,long,1,2020-04-14 09:49:00-04:00,8550.75,8456.5,8739.25,2020-04-14 16:00:00-04:00,8673.75,time_exit,50000.0,0.5,250.0,191.5,191.5,191.5,17101.5,0.34203,123.0,492.0,246.0,2.5,243.5,1.0
11,2020-05-05,long,1,2020-05-05 09:49:00-04:00,8944.0,8894.5,9043.0,2020-05-05 15:37:00-04:00,8894.25,stop,50000.0,0.375,187.5,102.0,102.0,102.0,17888.0,0.35776,-49.75,-199.0,-99.5,2.5,-102.0,0.75
12,2020-05-19,long,1,2020-05-19 09:57:00-04:00,9373.5,9313.0,9494.5,2020-05-19 15:51:00-04:00,9312.75,stop,50000.0,0.25,125.0,124.0,124.0,124.0,18747.0,0.37494,-60.75,-243.0,-121.5,2.5,-124.0,0.5
13,2020-05-20,long,1,2020-05-20 09:47:00-04:00,9442.75,9401.25,9525.75,2020-05-20 16:00:00-04:00,9483.0,time_exit,50000.0,0.25,125.0,86.0,86.0,86.0,18885.5,0.37771,40.25,161.0,80.5,2.5,78.0,0.5
14,2020-05-28,long,1,2020-05-28 10:11:00-04:00,9470.0,9381.75,9646.5,2020-05-28 21:15:00-04:00,9381.5,stop,50000.0,0.5,250.0,179.5,179.5,179.5,18940.0,0.3788,-88.5,-354.0,-177.0,2.5,-179.5,1.0
15,2020-05-29,long,1,2020-05-29 09:47:00-04:00,9473.25,9420.0,9579.75,2020-05-29 10:08:00-04:00,9419.75,stop,50000.0,0.375,187.5,109.5,109.5,109.5,18946.5,0.37893,-53.5,-214.0,-107.0,2.5,-109.5,0.75
16,2020-06-04,long,1,2020-06-04 09:46:00-04:00,9714.25,9669.25,9804.25,2020-06-04 11:12:00-04:00,9669.0,stop,50000.0,0.25,125.0,93.0,93.0,93.0,19428.5,0.38857,-45.25,-181.0,-90.5,2.5,-93.0,0.5
17,2020-06-30,long,1,2020-06-30 09:48:00-04:00,10019.25,9942.5,10172.75,2020-06-30 20:00:00-04:00,10125.75,time_exit,50000.0,0.375,187.5,156.5,156.5,156.5,20038.5,0.40077,106.5,426.0,213.0,2.5,210.5,0.75
18,2020-07-02,long,2,2020-07-02 09:57:00-04:00,10412.25,10366.0,10504.75,2020-07-02 10:29:00-04:00,10365.75,stop,50000.0,0.5,250.0,95.5,191.0,191.0,41649.0,0.83298,-46.5,-186.0,-186.0,5.0,-191.0,1.0
19,2020-07-06,long,3,2020-07-06 09:56:00-04:00,10508.0,10469.25,10585.5,2020-07-06 11:06:00-04:00,10585.25,target,50000.0,0.5,250.0,80.5,241.5,241.5,63048.0,1.26096,77.25,309.0,463.5,7.5,456.0,1.0
20,2020-07-07,long,1,2020-07-07 09:50:00-04:00,10626.5,10556.25,10767.0,2020-07-07 15:09:00-04:00,10556.0,stop,50000.0,0.375,187.5,143.5,143.5,143.5,21253.0,0.42506,-70.5,-282.0,-141.0,2.5,-143.5,0.75
21,2020-07-08,long,1,2020-07-08 09:49:00-04:00,10617.25,10566.0,10719.75,2020-07-08 11:18:00-04:00,10565.75,stop,50000.0,0.375,187.5,105.5,105.5,105.5,21234.5,0.42469,-51.5,-206.0,-103.0,2.5,-105.5,0.75
22,2020-08-03,long,1,2020-08-03 10:01:00-04:00,11049.25,10980.0,11187.75,2020-08-03 16:00:00-04:00,11033.0,time_exit,50000.0,0.5,250.0,141.5,141.5,141.5,22098.5,0.44197,-16.25,-65.0,-32.5,2.5,-35.0,1.0
23,2020-08-12,long,1,2020-08-12 09:49:00-04:00,11024.5,10957.0,11159.5,2020-08-12 12:21:00-04:00,11159.25,target,50000.0,0.375,187.5,138.0,138.0,138.0,22049.0,0.44098,134.75,539.0,269.5,2.5,267.0,0.75
24,2020-08-20,long,1,2020-08-20 09:48:00-04:00,11353.0,11266.0,11527.0,2020-08-20 16:00:00-04:00,11477.5,time_exit,50000.0,0.5,250.0,177.0,177.0,177.0,22706.0,0.45412,124.5,498.0,249.0,2.5,246.5,1.0
25,2020-09-01,long,1,2020-09-01 10:25:00-04:00,12246.5,12124.5,12490.5,2020-09-01 16:00:00-04:00,12298.5,time_exit,50000.0,0.5,250.0,247.0,247.0,247.0,24493.0,0.48986,52.0,208.0,104.0,2.5,101.5,1.0
26,2020-09-14,long,1,2020-09-14 09:46:00-04:00,11291.75,11207.5,11460.25,2020-09-14 13:32:00-04:00,11207.25,stop,50000.0,0.375,187.5,171.5,171.5,171.5,22583.5,0.45167,-84.5,-338.0,-169.0,2.5,-171.5,0.75
27,2020-09-15,long,1,2020-09-15 09:55:00-04:00,11470.5,11414.0,11583.5,2020-09-15 10:24:00-04:00,11413.75,stop,50000.0,0.25,125.0,116.0,116.0,116.0,22941.0,0.45882,-56.75,-227.0,-113.5,2.5,-116.0,0.5
28,2020-09-30,long,1,2020-09-30 09:52:00-04:00,11381.0,11309.75,11523.5,2020-09-30 14:09:00-04:00,11523.25,target,50000.0,0.375,187.5,145.5,145.5,145.5,22762.0,0.45524,142.25,569.0,284.5,2.5,282.0,0.75
29,2020-10-05,long,1,2020-10-05 10:03:00-04:00,11386.5,11320.75,11518.0,2020-10-05 16:00:00-04:00,11477.75,time_exit,50000.0,0.375,187.5,134.5,134.5,134.5,22773.0,0.45546,91.25,365.0,182.5,2.5,180.0,0.75
30,2020-11-02,long,1,2020-11-02 09:53:00-05:00,11191.0,11108.0,11357.0,2020-11-02 10:43:00-05:00,11107.75,stop,50000.0,0.375,187.5,169.0,169.0,169.0,22382.0,0.44764,-83.25,-333.0,-166.5,2.5,-169.0,0.75
