trade_id,session_date,direction,quantity,entry_time,entry_price,stop_price,target_price,exit_time,exit_price,exit_reason,account_size_usd,risk_per_trade_pct,risk_budget_usd,risk_per_contract_usd,actual_risk_usd,trade_risk_usd,notional_usd,leverage_used,pnl_points,pnl_ticks,pnl_usd,fees,net_pnl_usd
840,2024-05-06,long,5,2024-05-06 10:07:00-04:00,18113.25,18042.0,18255.75,2024-05-06 16:00:00-04:00,18193.75,time_exit,50000.0,1.5,750.0,146.125,730.625,730.625,181132.5,3.62265,80.5,322.0,805.0,15.625,789.375
841,2024-05-08,long,3,2024-05-08 10:07:00-04:00,18175.25,18078.5,18368.75,2024-05-08 16:00:00-04:00,18177.75,time_exit,50000.0,1.5,750.0,197.125,591.375,591.375,109051.5,2.18103,2.5,10.0,15.0,9.375,5.625
842,2024-05-09,long,3,2024-05-09 10:39:00-04:00,18207.25,18107.5,18406.75,2024-05-09 16:00:00-04:00,18213.75,time_exit,50000.0,1.5,750.0,203.125,609.375,609.375,109243.5,2.18487,6.5,26.0,39.0,9.375,29.625
843,2024-05-10,short,3,2024-05-10 10:20:00-04:00,18252.75,18348.5,18061.25,2024-05-10 16:00:00-04:00,18247.75,time_exit,50000.0,1.5,750.0,195.125,585.375,585.375,109516.5,2.19033,5.0,20.0,30.0,9.375,20.625
844,2024-05-14,long,5,2024-05-14 10:24:00-04:00,18330.25,18264.75,18461.25,2024-05-14 16:00:00-04:00,18412.0,time_exit,50000.0,1.5,750.0,134.625,673.125,673.125,183302.5,3.66605,81.75,327.0,817.5,15.625,801.875
845,2024-05-15,long,4,2024-05-15 10:21:00-04:00,18532.75,18446.75,18704.75,2024-05-15 15:21:00-04:00,18704.5,target,50000.0,1.5,750.0,175.625,702.5,702.5,148262.0,2.96524,171.75,687.0,1374.0,12.5,1361.5
846,2024-05-21,long,8,2024-05-21 10:04:00-04:00,18722.5,18677.5,18812.5,2024-05-21 18:41:00-04:00,18812.25,target,50000.0,1.5,750.0,93.625,749.0,749.0,299560.0,5.9912,89.75,359.0,1436.0,25.0,1411.0
847,2024-05-23,short,2,2024-05-23 10:55:00-04:00,18834.0,18983.0,18536.0,2024-05-23 16:00:00-04:00,18691.25,time_exit,50000.0,1.5,750.0,301.625,603.25,603.25,75336.0,1.50672,142.75,571.0,571.0,6.25,564.75
848,2024-05-24,long,5,2024-05-24 10:01:00-04:00,18793.25,18731.25,18917.25,2024-05-24 11:14:00-04:00,18917.0,target,50000.0,1.5,750.0,127.625,638.125,638.125,187932.5,3.75865,123.75,495.0,1237.5,15.625,1221.875
849,2024-05-29,long,3,2024-05-29 10:25:00-04:00,18856.75,18760.5,19049.25,2024-05-29 16:46:00-04:00,18760.25,stop,50000.0,1.5,750.0,196.125,588.375,588.375,113140.5,2.26281,-96.5,-386.0,-579.0,9.375,-588.375
850,2024-05-30,short,4,2024-05-30 10:34:00-04:00,18694.0,18769.75,18542.5,2024-05-30 20:12:00-04:00,18542.75,target,50000.0,1.5,750.0,155.125,620.5,620.5,149552.0,2.99104,151.25,605.0,1210.0,12.5,1197.5
851,2024-05-31,short,3,2024-05-31 10:01:00-04:00,18518.5,18631.25,18293.0,2024-05-31 12:00:00-04:00,18293.25,target,50000.0,1.5,750.0,229.125,687.375,687.375,111111.0,2.22222,225.25,901.0,1351.5,9.375,1342.125
852,2024-06-03,short,3,2024-06-03 10:37:00-04:00,18651.25,18756.0,18441.75,2024-06-03 13:11:00-04:00,18442.0,target,50000.0,1.5,750.0,213.125,639.375,639.375,111907.5,2.23815,209.25,837.0,1255.5,9.375,1246.125
853,2024-06-04,long,4,2024-06-04 10:02:00-04:00,18659.75,18578.5,18822.25,2024-06-04 10:14:00-04:00,18578.25,stop,50000.0,1.5,750.0,166.125,664.5,664.5,149278.0,2.98556,-81.5,-326.0,-652.0,12.5,-664.5
854,2024-06-05,long,6,2024-06-05 10:24:00-04:00,18868.25,18813.0,18978.75,2024-06-05 11:23:00-04:00,18978.5,target,50000.0,1.5,750.0,114.125,684.75,684.75,226419.0,4.52838,110.25,441.0,1323.0,18.75,1304.25
855,2024-06-07,long,4,2024-06-07 10:38:00-04:00,19065.5,18991.75,19213.0,2024-06-07 16:00:00-04:00,19039.25,time_exit,50000.0,1.5,750.0,151.125,604.5,604.5,152524.0,3.05048,-26.25,-105.0,-210.0,12.5,-222.5
856,2024-06-10,long,6,2024-06-10 10:23:00-04:00,19029.25,18977.0,19133.75,2024-06-10 16:00:00-04:00,19100.25,time_exit,50000.0,1.5,750.0,108.125,648.75,648.75,228351.0,4.56702,71.0,284.0,852.0,18.75,833.25
857,2024-06-11,long,3,2024-06-11 10:32:00-04:00,19088.5,18994.25,19277.0,2024-06-11 16:00:00-04:00,19229.75,time_exit,50000.0,1.5,750.0,192.125,576.375,576.375,114531.0,2.29062,141.25,565.0,847.5,9.375,838.125
858,2024-06-12,long,2,2024-06-12 10:15:00-04:00,19509.5,19374.0,19780.5,2024-06-12 16:00:00-04:00,19487.75,time_exit,50000.0,1.5,750.0,274.625,549.25,549.25,78038.0,1.56076,-21.75,-87.0,-87.0,6.25,-93.25
859,2024-06-13,short,7,2024-06-13 10:11:00-04:00,19612.5,19664.25,19509.0,2024-06-13 12:26:00-04:00,19509.25,target,50000.0,1.5,750.0,107.125,749.875,749.875,274575.0,5.4915,103.25,413.0,1445.5,21.875,1423.625
860,2024-06-17,long,5,2024-06-17 10:11:00-04:00,19712.75,19639.75,19858.75,2024-06-17 13:15:00-04:00,19858.5,target,50000.0,1.5,750.0,149.625,748.125,748.125,197127.5,3.94255,145.75,583.0,1457.5,15.625,1441.875
861,2024-06-18,short,6,2024-06-18 10:46:00-04:00,19884.25,19944.25,19764.25,2024-06-18 13:45:00-04:00,19944.5,stop,50000.0,1.5,750.0,123.625,741.75,741.75,238611.0,4.77222,-60.25,-241.0,-723.0,18.75,-741.75
862,2024-06-20,short,5,2024-06-20 10:10:00-04:00,19918.5,19989.25,19777.0,2024-06-20 12:30:00-04:00,19777.25,target,50000.0,1.5,750.0,145.125,725.625,725.625,199185.0,3.9837,141.25,565.0,1412.5,15.625,1396.875
863,2024-06-24,long,3,2024-06-24 10:02:00-04:00,19986.25,19866.25,20226.25,2024-06-24 10:43:00-04:00,19866.0,stop,50000.0,1.5,750.0,243.625,730.875,730.875,119917.5,2.39835,-120.25,-481.0,-721.5,9.375,-730.875
864,2024-06-25,long,5,2024-06-25 10:03:00-04:00,19858.0,19791.75,19990.5,2024-06-25 20:56:00-04:00,19990.25,target,50000.0,1.5,750.0,136.125,680.625,680.625,198580.0,3.9716,132.25,529.0,1322.5,15.625,1306.875
865,2024-06-26,long,4,2024-06-26 10:07:00-04:00,20004.0,19918.0,20176.0,2024-06-26 11:11:00-04:00,19917.75,stop,50000.0,1.5,750.0,175.625,702.5,702.5,160032.0,3.20064,-86.25,-345.0,-690.0,12.5,-702.5
866,2024-06-27,long,3,2024-06-27 10:15:00-04:00,20111.0,19989.25,20354.5,2024-06-27 11:28:00-04:00,19989.0,stop,50000.0,1.5,750.0,247.125,741.375,741.375,120666.0,2.41332,-122.0,-488.0,-732.0,9.375,-741.375
867,2024-06-28,long,2,2024-06-28 10:01:00-04:00,20168.75,20038.5,20429.25,2024-06-28 12:16:00-04:00,20038.25,stop,50000.0,1.5,750.0,264.125,528.25,528.25,80675.0,1.6135,-130.5,-522.0,-522.0,6.25,-528.25
868,2024-07-01,short,2,2024-07-01 10:14:00-04:00,19834.25,19986.25,19530.25,2024-07-01 12:08:00-04:00,19986.5,stop,50000.0,1.5,750.0,307.625,615.25,615.25,79337.0,1.58674,-152.25,-609.0,-609.0,6.25,-615.25
869,2024-07-02,long,2,2024-07-02 10:51:00-04:00,20104.75,19976.0,20362.25,2024-07-02 16:00:00-04:00,20245.25,time_exit,50000.0,1.5,750.0,261.125,522.25,522.25,80419.0,1.60838,140.5,562.0,562.0,6.25,555.75
870,2024-07-03,long,5,2024-07-03 10:17:00-04:00,20288.25,20215.5,20433.75,2024-07-03 13:04:00-04:00,20433.5,target,50000.0,1.5,750.0,149.125,745.625,745.625,202882.5,4.05765,145.25,581.0,1452.5,15.625,1436.875
871,2024-07-05,long,3,2024-07-05 10:01:00-04:00,20529.5,20427.5,20733.5,2024-07-05 16:00:00-04:00,20612.75,time_exit,50000.0,1.5,750.0,207.625,622.875,622.875,123177.0,2.46354,83.25,333.0,499.5,9.375,490.125
872,2024-07-08,short,6,2024-07-08 10:37:00-04:00,20596.0,20654.5,20479.0,2024-07-08 11:22:00-04:00,20654.75,stop,50000.0,1.5,750.0,120.625,723.75,723.75,247152.0,4.94304,-58.75,-235.0,-705.0,18.75,-723.75
873,2024-07-09,short,7,2024-07-09 10:25:00-04:00,20718.25,20765.0,20624.75,2024-07-09 13:24:00-04:00,20625.0,target,50000.0,1.5,750.0,97.125,679.875,679.875,290055.5,5.80111,93.25,373.0,1305.5,21.875,1283.625
874,2024-07-10,long,6,2024-07-10 10:06:00-04:00,20779.0,20721.0,20895.0,2024-07-10 11:00:00-04:00,20720.75,stop,50000.0,1.5,750.0,119.625,717.75,717.75,249348.0,4.98696,-58.25,-233.0,-699.0,18.75,-717.75
875,2024-07-11,short,4,2024-07-11 10:10:00-04:00,20814.25,20902.75,20637.25,2024-07-11 10:50:00-04:00,20637.5,target,50000.0,1.5,750.0,180.625,722.5,722.5,166514.0,3.33028,176.75,707.0,1414.0,12.5,1401.5
876,2024-07-12,long,2,2024-07-12 10:01:00-04:00,20569.5,20424.75,20859.0,2024-07-12 16:00:00-04:00,20546.0,time_exit,50000.0,1.5,750.0,293.125,586.25,586.25,82278.0,1.64556,-23.5,-94.0,-94.0,6.25,-100.25
877,2024-07-15,long,4,2024-07-15 10:10:00-04:00,20668.5,20581.0,20843.5,2024-07-15 13:33:00-04:00,20580.75,stop,50000.0,1.5,750.0,178.625,714.5,714.5,165348.0,3.30696,-87.75,-351.0,-702.0,12.5,-714.5
878,2024-07-16,short,2,2024-07-16 10:02:00-04:00,20560.75,20684.5,20313.25,2024-07-16 16:00:00-04:00,20596.75,time_exit,50000.0,1.5,750.0,251.125,502.25,502.25,82243.0,1.64486,-36.0,-144.0,-144.0,6.25,-150.25
879,2024-07-17,short,3,2024-07-17 10:01:00-04:00,20180.25,20282.0,19976.75,2024-07-17 16:00:00-04:00,19977.0,target,50000.0,1.5,750.0,207.125,621.375,621.375,121081.5,2.42163,203.25,813.0,1219.5,9.375,1210.125
880,2024-07-18,short,2,2024-07-18 10:32:00-04:00,19993.75,20149.75,19681.75,2024-07-18 16:00:00-04:00,19882.5,time_exit,50000.0,1.5,750.0,315.625,631.25,631.25,79975.0,1.5995,111.25,445.0,445.0,6.25,438.75
881,2024-07-19,short,2,2024-07-19 10:28:00-04:00,19814.25,19977.25,19488.25,2024-07-19 16:00:00-04:00,19726.25,time_exit,50000.0,1.5,750.0,329.625,659.25,659.25,79257.0,1.58514,88.0,352.0,352.0,6.25,345.75
882,2024-07-22,short,2,2024-07-22 11:20:00-04:00,19880.5,20027.25,19587.0,2024-07-22 14:09:00-04:00,20027.5,stop,50000.0,1.5,750.0,297.125,594.25,594.25,79522.0,1.59044,-147.0,-588.0,-588.0,6.25,-594.25
883,2024-07-23,long,3,2024-07-23 10:22:00-04:00,20042.5,19932.75,20262.0,2024-07-23 10:51:00-04:00,19932.5,stop,50000.0,1.5,750.0,223.125,669.375,669.375,120255.0,2.4051,-110.0,-440.0,-660.0,9.375,-669.375
884,2024-07-24,short,2,2024-07-24 10:02:00-04:00,19495.25,19655.5,19174.75,2024-07-24 15:55:00-04:00,19175.0,target,50000.0,1.5,750.0,324.125,648.25,648.25,77981.0,1.55962,320.25,1281.0,1281.0,6.25,1274.75
885,2024-07-30,short,2,2024-07-30 10:02:00-04:00,19181.25,19319.75,18904.25,2024-07-30 12:36:00-04:00,18904.5,target,50000.0,1.5,750.0,280.625,561.25,561.25,76725.0,1.5345,276.75,1107.0,1107.0,6.25,1100.75
886,2024-08-07,short,2,2024-08-07 11:45:00-04:00,18389.5,18559.0,18050.5,2024-08-07 14:13:00-04:00,18050.75,target,50000.0,1.5,750.0,342.625,685.25,685.25,73558.0,1.47116,338.75,1355.0,1355.0,6.25,1348.75
887,2024-08-12,long,2,2024-08-12 10:17:00-04:00,18674.25,18523.5,18975.75,2024-08-12 16:00:00-04:00,18653.75,time_exit,50000.0,1.5,750.0,305.125,610.25,610.25,74697.0,1.49394,-20.5,-82.0,-82.0,6.25,-88.25
888,2024-08-13,long,3,2024-08-13 10:13:00-04:00,18917.0,18815.25,19120.5,2024-08-13 16:05:00-04:00,19120.25,target,50000.0,1.5,750.0,207.125,621.375,621.375,113502.0,2.27004,203.25,813.0,1219.5,9.375,1210.125
889,2024-08-14,short,2,2024-08-14 10:11:00-04:00,19002.25,19175.5,18655.75,2024-08-14 11:53:00-04:00,19175.75,stop,50000.0,1.5,750.0,350.125,700.25,700.25,76009.0,1.52018,-173.5,-694.0,-694.0,6.25,-700.25
890,2024-08-15,long,2,2024-08-15 10:02:00-04:00,19475.25,19335.75,19754.25,2024-08-15 16:00:00-04:00,19587.25,time_exit,50000.0,1.5,750.0,282.625,565.25,565.25,77901.0,1.55802,112.0,448.0,448.0,6.25,441.75
891,2024-08-16,long,3,2024-08-16 10:07:00-04:00,19557.0,19462.0,19747.0,2024-08-16 16:00:00-04:00,19604.25,time_exit,50000.0,1.5,750.0,193.625,580.875,580.875,117342.0,2.34684,47.25,189.0,283.5,9.375,274.125
892,2024-08-19,short,4,2024-08-19 10:20:00-04:00,19534.25,19625.0,19352.75,2024-08-19 10:32:00-04:00,19625.25,stop,50000.0,1.5,750.0,185.125,740.5,740.5,156274.0,3.12548,-91.0,-364.0,-728.0,12.5,-740.5
893,2024-08-20,short,3,2024-08-20 10:29:00-04:00,19807.5,19925.25,19572.0,2024-08-20 16:00:00-04:00,19822.5,time_exit,50000.0,1.5,750.0,239.125,717.375,717.375,118845.0,2.3769,-15.0,-60.0,-90.0,9.375,-99.375
894,2024-08-21,long,4,2024-08-21 10:01:00-04:00,19897.25,19812.75,20066.25,2024-08-21 10:52:00-04:00,19812.5,stop,50000.0,1.5,750.0,172.625,690.5,690.5,159178.0,3.18356,-84.75,-339.0,-678.0,12.5,-690.5
895,2024-08-22,short,4,2024-08-22 10:08:00-04:00,19938.25,20026.25,19762.25,2024-08-22 11:38:00-04:00,19762.5,target,50000.0,1.5,750.0,179.625,718.5,718.5,159506.0,3.19012,175.75,703.0,1406.0,12.5,1393.5
896,2024-08-23,long,3,2024-08-23 10:01:00-04:00,19818.5,19706.0,20043.5,2024-08-23 10:48:00-04:00,19705.75,stop,50000.0,1.5,750.0,228.625,685.875,685.875,118911.0,2.37822,-112.75,-451.0,-676.5,9.375,-685.875
897,2024-08-26,short,3,2024-08-26 10:02:00-04:00,19707.0,19802.0,19517.0,2024-08-26 10:38:00-04:00,19517.25,target,50000.0,1.5,750.0,193.625,580.875,580.875,118242.0,2.36484,189.75,759.0,1138.5,9.375,1129.125
898,2024-08-27,long,2,2024-08-27 10:11:00-04:00,19579.5,19441.25,19856.0,2024-08-27 16:00:00-04:00,19653.75,time_exit,50000.0,1.5,750.0,280.125,560.25,560.25,78318.0,1.56636,74.25,297.0,297.0,6.25,290.75
899,2024-08-28,short,2,2024-08-28 10:44:00-04:00,19526.0,19657.25,19263.5,2024-08-28 16:24:00-04:00,19263.75,target,50000.0,1.5,750.0,266.125,532.25,532.25,78104.0,1.56208,262.25,1049.0,1049.0,6.25,1042.75
900,2024-08-30,long,3,2024-08-30 10:01:00-04:00,19613.5,19512.5,19815.5,2024-08-30 10:57:00-04:00,19512.25,stop,50000.0,1.5,750.0,205.625,616.875,616.875,117681.0,2.35362,-101.25,-405.0,-607.5,9.375,-616.875
901,2024-09-09,long,3,2024-09-09 10:11:00-04:00,18713.25,18604.5,18930.75,2024-09-09 10:30:00-04:00,18604.25,stop,50000.0,1.5,750.0,221.125,663.375,663.375,112279.5,2.24559,-109.0,-436.0,-654.0,9.375,-663.375
902,2024-09-13,long,3,2024-09-13 10:08:00-04:00,19504.5,19395.5,19722.5,2024-09-13 16:00:00-04:00,19519.25,time_exit,50000.0,1.5,750.0,221.625,664.875,664.875,117027.0,2.34054,14.75,59.0,88.5,9.375,79.125
903,2024-09-16,short,2,2024-09-16 10:35:00-04:00,19311.5,19464.5,19005.5,2024-09-16 18:39:00-04:00,19464.75,stop,50000.0,1.5,750.0,309.625,619.25,619.25,77246.0,1.54492,-153.25,-613.0,-613.0,6.25,-619.25
904,2024-09-17,long,2,2024-09-17 10:46:00-04:00,19605.5,19474.75,19867.0,2024-09-17 12:18:00-04:00,19474.5,stop,50000.0,1.5,750.0,265.125,530.25,530.25,78422.0,1.56844,-131.0,-524.0,-524.0,6.25,-530.25
905,2024-09-18,short,4,2024-09-18 10:12:00-04:00,19423.5,19498.75,19273.0,2024-09-18 14:00:00-04:00,19499.0,stop,50000.0,1.5,750.0,154.125,616.5,616.5,155388.0,3.10776,-75.5,-302.0,-604.0,12.5,-616.5
906,2024-09-19,long,3,2024-09-19 10:18:00-04:00,19835.0,19726.25,20052.5,2024-09-19 16:00:00-04:00,19843.75,time_exit,50000.0,1.5,750.0,221.125,663.375,663.375,119010.0,2.3802,8.75,35.0,52.5,9.375,43.125
907,2024-09-23,long,4,2024-09-23 10:24:00-04:00,20110.0,20031.25,20267.5,2024-09-23 13:01:00-04:00,20031.0,stop,50000.0,1.5,750.0,161.125,644.5,644.5,160880.0,3.2176,-79.0,-316.0,-632.0,12.5,-644.5
908,2024-09-24,short,3,2024-09-24 10:01:00-04:00,20038.25,20154.5,19805.75,2024-09-24 11:45:00-04:00,20154.75,stop,50000.0,1.5,750.0,236.125,708.375,708.375,120229.5,2.40459,-116.5,-466.0,-699.0,9.375,-708.375
909,2024-09-25,long,3,2024-09-25 10:03:00-04:00,20238.0,20137.75,20438.5,2024-09-25 13:00:00-04:00,20137.5,stop,50000.0,1.5,750.0,204.125,612.375,612.375,121428.0,2.42856,-100.5,-402.0,-603.0,9.375,-612.375
910,2024-09-26,short,3,2024-09-26 10:07:00-04:00,20396.75,20518.5,20153.25,2024-09-26 16:00:00-04:00,20349.25,time_exit,50000.0,1.5,750.0,247.125,741.375,741.375,122380.5,2.44761,47.5,190.0,285.0,9.375,275.625
911,2024-09-27,short,4,2024-09-27 10:17:00-04:00,20307.75,20383.5,20156.25,2024-09-27 16:00:00-04:00,20216.75,time_exit,50000.0,1.5,750.0,155.125,620.5,620.5,162462.0,3.24924,91.0,364.0,728.0,12.5,715.5
912,2024-09-30,short,3,2024-09-30 10:15:00-04:00,20168.0,20264.5,19975.0,2024-09-30 15:55:00-04:00,20264.75,stop,50000.0,1.5,750.0,196.625,589.875,589.875,121008.0,2.42016,-96.75,-387.0,-580.5,9.375,-589.875
913,2024-10-02,long,2,2024-10-02 10:12:00-04:00,19971.5,19833.0,20248.5,2024-10-02 16:00:00-04:00,20013.5,time_exit,50000.0,1.5,750.0,280.625,561.25,561.25,79886.0,1.59772,42.0,168.0,168.0,6.25,161.75
914,2024-10-03,long,2,2024-10-03 10:01:00-04:00,20054.25,19894.0,20374.75,2024-10-03 13:00:00-04:00,19893.75,stop,50000.0,1.5,750.0,324.125,648.25,648.25,80217.0,1.60434,-160.5,-642.0,-642.0,6.25,-648.25
915,2024-10-07,long,4,2024-10-07 10:20:00-04:00,20169.0,20088.25,20330.5,2024-10-07 14:30:00-04:00,20088.0,stop,50000.0,1.5,750.0,165.125,660.5,660.5,161352.0,3.22704,-81.0,-324.0,-648.0,12.5,-660.5
916,2024-10-08,long,2,2024-10-08 10:01:00-04:00,20192.25,20069.0,20438.75,2024-10-08 16:00:00-04:00,20286.25,time_exit,50000.0,1.5,750.0,250.125,500.25,500.25,80769.0,1.61538,94.0,376.0,376.0,6.25,369.75
917,2024-10-09,long,5,2024-10-09 10:12:00-04:00,20302.0,20237.75,20430.5,2024-10-09 11:50:00-04:00,20430.25,target,50000.0,1.5,750.0,132.125,660.625,660.625,203020.0,4.0604,128.25,513.0,1282.5,15.625,1266.875
918,2024-10-10,long,3,2024-10-10 10:06:00-04:00,20397.5,20300.75,20591.0,2024-10-10 16:00:00-04:00,20427.75,time_exit,50000.0,1.5,750.0,197.125,591.375,591.375,122385.0,2.4477,30.25,121.0,181.5,9.375,172.125
919,2024-10-11,long,4,2024-10-11 10:07:00-04:00,20389.25,20312.75,20542.25,2024-10-11 16:00:00-04:00,20448.75,time_exit,50000.0,1.5,750.0,156.625,626.5,626.5,163114.0,3.26228,59.5,238.0,476.0,12.5,463.5
920,2024-10-14,short,2,2024-10-14 11:29:00-04:00,20537.75,20671.75,20269.75,2024-10-14 16:00:00-04:00,20615.0,time_exit,50000.0,1.5,750.0,271.625,543.25,543.25,82151.0,1.64302,-77.25,-309.0,-309.0,6.25,-315.25
921,2024-10-15,short,5,2024-10-15 10:13:00-04:00,20595.0,20659.75,20465.5,2024-10-15 10:33:00-04:00,20465.75,target,50000.0,1.5,750.0,133.125,665.625,665.625,205950.0,4.119,129.25,517.0,1292.5,15.625,1276.875
922,2024-10-18,long,4,2024-10-18 10:10:00-04:00,20514.25,20432.5,20677.75,2024-10-18 16:00:00-04:00,20483.5,time_exit,50000.0,1.5,750.0,167.125,668.5,668.5,164114.0,3.28228,-30.75,-123.0,-246.0,12.5,-258.5
923,2024-10-21,long,4,2024-10-21 10:04:00-04:00,20509.5,20422.5,20683.5,2024-10-21 10:40:00-04:00,20422.25,stop,50000.0,1.5,750.0,177.625,710.5,710.5,164076.0,3.28152,-87.25,-349.0,-698.0,12.5,-710.5
924,2024-10-22,long,2,2024-10-22 10:07:00-04:00,20503.5,20368.25,20774.0,2024-10-22 16:00:00-04:00,20524.0,time_exit,50000.0,1.5,750.0,274.125,548.25,548.25,82014.0,1.64028,20.5,82.0,82.0,6.25,75.75
925,2024-10-23,short,6,2024-10-23 10:03:00-04:00,20403.25,20463.25,20283.25,2024-10-23 12:20:00-04:00,20283.5,target,50000.0,1.5,750.0,123.625,741.75,741.75,244839.0,4.89678,119.75,479.0,1437.0,18.75,1418.25
926,2024-10-24,short,4,2024-10-24 11:48:00-04:00,20291.25,20377.25,20119.25,2024-10-24 13:04:00-04:00,20377.5,stop,50000.0,1.5,750.0,175.625,702.5,702.5,162330.0,3.2466,-86.25,-345.0,-690.0,12.5,-702.5
927,2024-10-25,long,2,2024-10-25 10:01:00-04:00,20665.75,20489.5,21018.25,2024-10-25 13:44:00-04:00,20489.25,stop,50000.0,1.5,750.0,356.125,712.25,712.25,82663.0,1.65326,-176.5,-706.0,-706.0,6.25,-712.25
928,2024-10-28,short,3,2024-10-28 11:59:00-04:00,20524.75,20627.5,20319.25,2024-10-28 16:00:00-04:00,20494.5,time_exit,50000.0,1.5,750.0,209.125,627.375,627.375,123148.5,2.46297,30.25,121.0,181.5,9.375,172.125
929,2024-10-29,long,3,2024-10-29 10:04:00-04:00,20531.75,20431.5,20732.25,2024-10-29 15:22:00-04:00,20732.0,target,50000.0,1.5,750.0,204.125,612.375,612.375,123190.5,2.46381,200.25,801.0,1201.5,9.375,1192.125
930,2024-10-30,long,2,2024-10-30 10:20:00-04:00,20679.5,20542.5,20953.5,2024-10-30 15:54:00-04:00,20542.25,stop,50000.0,1.5,750.0,277.625,555.25,555.25,82718.0,1.65436,-137.25,-549.0,-549.0,6.25,-555.25
931,2024-10-31,short,1,2024-10-31 10:02:00-04:00,20142.25,20369.5,19687.75,2024-10-31 16:00:00-04:00,20031.75,time_exit,50000.0,1.5,750.0,458.125,458.125,458.125,40284.5,0.80569,110.5,442.0,221.0,3.125,217.875
932,2024-11-01,long,2,2024-11-01 10:08:00-04:00,20182.0,20056.75,20432.5,2024-11-01 16:00:00-04:00,20164.0,time_exit,50000.0,1.5,750.0,254.125,508.25,508.25,80728.0,1.61456,-18.0,-72.0,-72.0,6.25,-78.25
933,2024-11-04,long,2,2024-11-04 10:02:00-05:00,20145.0,20012.75,20409.5,2024-11-04 16:00:00-05:00,20087.75,time_exit,50000.0,1.5,750.0,268.125,536.25,536.25,80580.0,1.6116,-57.25,-229.0,-229.0,6.25,-235.25
934,2024-11-05,long,2,2024-11-05 10:01:00-05:00,20303.25,20146.5,20616.75,2024-11-05 22:02:00-05:00,20616.5,target,50000.0,1.5,750.0,317.125,634.25,634.25,81213.0,1.62426,313.25,1253.0,1253.0,6.25,1246.75
935,2024-11-06,long,2,2024-11-06 10:32:00-05:00,20819.0,20643.0,21171.0,2024-11-06 16:00:00-05:00,20914.0,time_exit,50000.0,1.5,750.0,355.625,711.25,711.25,83276.0,1.66552,95.0,380.0,380.0,6.25,373.75
936,2024-11-07,long,3,2024-11-07 10:06:00-05:00,21121.75,21003.25,21358.75,2024-11-07 16:00:00-05:00,21222.5,time_exit,50000.0,1.5,750.0,240.625,721.875,721.875,126730.5,2.53461,100.75,403.0,604.5,9.375,595.125
937,2024-11-08,short,6,2024-11-08 10:07:00-05:00,21175.5,21232.5,21061.5,2024-11-08 11:55:00-05:00,21232.75,stop,50000.0,1.5,750.0,117.625,705.75,705.75,254106.0,5.08212,-57.25,-229.0,-687.0,18.75,-705.75
938,2024-11-11,short,2,2024-11-11 10:02:00-05:00,21161.75,21293.0,20899.25,2024-11-11 16:00:00-05:00,21212.0,time_exit,50000.0,1.5,750.0,266.125,532.25,532.25,84647.0,1.69294,-50.25,-201.0,-201.0,6.25,-207.25
939,2024-11-12,short,5,2024-11-12 11:10:00-05:00,21181.25,21252.75,21038.25,2024-11-12 16:00:00-05:00,21190.0,time_exit,50000.0,1.5,750.0,146.625,733.125,733.125,211812.5,4.23625,-8.75,-35.0,-87.5,15.625,-103.125
940,2024-11-13,short,4,2024-11-13 10:01:00-05:00,21110.75,21185.25,20961.75,2024-11-13 12:08:00-05:00,21185.5,stop,50000.0,1.5,750.0,152.625,610.5,610.5,168886.0,3.37772,-74.75,-299.0,-598.0,12.5,-610.5
941,2024-11-14,short,2,2024-11-14 10:20:00-05:00,21040.75,21175.0,20772.25,2024-11-14 16:00:00-05:00,21008.5,time_exit,50000.0,1.5,750.0,272.125,544.25,544.25,84163.0,1.68326,32.25,129.0,129.0,6.25,122.75
942,2024-11-15,short,3,2024-11-15 10:02:00-05:00,20674.0,20774.5,20473.0,2024-11-15 12:50:00-05:00,20473.25,target,50000.0,1.5,750.0,204.625,613.875,613.875,124044.0,2.48088,200.75,803.0,1204.5,9.375,1195.125
943,2024-11-18,long,4,2024-11-18 10:05:00-05:00,20587.25,20500.0,20761.75,2024-11-18 16:00:00-05:00,20635.75,time_exit,50000.0,1.5,750.0,178.125,712.5,712.5,164698.0,3.29396,48.5,194.0,388.0,12.5,375.5
944,2024-11-19,long,3,2024-11-19 10:30:00-05:00,20602.5,20507.5,20792.5,2024-11-19 13:56:00-05:00,20792.25,target,50000.0,1.5,750.0,193.625,580.875,580.875,123615.0,2.4723,189.75,759.0,1138.5,9.375,1129.125
945,2024-11-20,short,2,2024-11-20 10:03:00-05:00,20611.75,20756.5,20322.25,2024-11-20 15:55:00-05:00,20756.75,stop,50000.0,1.5,750.0,293.125,586.25,586.25,82447.0,1.64894,-145.0,-580.0,-580.0,6.25,-586.25
946,2024-11-26,short,3,2024-11-26 11:50:00-05:00,20930.0,21025.5,20739.0,2024-11-26 16:00:00-05:00,21002.0,time_exit,50000.0,1.5,750.0,194.625,583.875,583.875,125580.0,2.5116,-72.0,-288.0,-432.0,9.375,-441.375
947,2024-11-27,short,3,2024-11-27 10:02:00-05:00,20829.25,20940.25,20607.25,2024-11-27 16:00:00-05:00,20823.5,time_exit,50000.0,1.5,750.0,225.625,676.875,676.875,124975.5,2.49951,5.75,23.0,34.5,9.375,25.125
